,FIPS,x,y
0,01001,-1.127833,4.40647
1,01003,16.815968,11.838623
2,01005,-6.971493,15.008939
3,01007,-2.2842543,15.971377
4,01009,-1.1316947,-4.687155
5,01011,18.881744,4.296495
6,01013,10.444761,15.736713
7,01015,11.744156,-1.4153843
8,01017,15.366317,-1.3446722
9,01019,5.718041,3.041356
10,01021,2.275018,6.1526914
11,01023,6.546853,8.437003
12,01025,-3.2153087,14.047834
13,01027,7.224458,15.451944
14,01029,6.2991614,17.233728
15,01031,-1.3170826,-4.885268
16,01033,-1.177291,-4.731853
17,01035,3.012078,9.429358
18,01037,16.563316,8.004816
19,01039,15.38563,-1.3563607
20,01041,7.226776,15.452203
21,01043,10.778024,7.4283547
22,01045,-1.6991352,-6.027462
23,01047,-13.047413,3.4083025
24,01049,3.7510905,-0.6700778
25,01051,5.0141664,-1.3667055
26,01053,15.488473,-1.4337933
27,01055,7.1095195,4.2975163
28,01057,7.4450316,14.754119
29,01059,-11.210296,1.1339688
30,01061,5.9542646,2.230714
31,01063,18.761822,4.4150343
32,01065,4.3238635,7.654599
33,01067,7.353473,17.70597
34,01069,-0.7813338,6.939438
35,01071,2.7548883,0.7430367
36,01073,-5.6861897,-3.974711
37,01075,7.333633,15.108088
38,01077,10.675539,6.8232913
39,01079,3.7801573,3.2108319
40,01081,3.7176998,-5.2582483
41,01083,-1.3988564,7.02012
42,01085,9.33524,-7.570743
43,01087,3.5098064,9.071214
44,01089,9.472353,-3.3034215
45,01091,10.262499,15.603702
46,01093,2.8288193,-10.268467
47,01095,10.588271,6.6600447
48,01097,8.967158,6.6320443
49,01099,10.367219,16.04879
50,01101,18.8749,0.28752956
51,01103,16.099333,2.1046274
52,01105,18.75855,4.4183683
53,01107,10.455979,15.7559805
54,01109,15.773508,-1.6408898
55,01111,9.991248,17.23218
56,01113,7.7959695,0.17347458
57,01115,-5.9950113,9.169067
58,01117,3.515876,-5.0520515
59,01119,18.919039,4.2594895
60,01121,10.735941,7.3303
61,01123,-6.032109,-9.387349
62,01125,4.162769,-2.9864423
63,01127,3.1881583,-0.3135188
64,01129,7.737224,17.366629
65,01131,11.322048,-6.8701925
66,01133,9.949539,17.291668
67,02013,-2.6702006,9.123894
68,02016,5.968618,0.6067717
69,02020,3.3138797,-4.856921
70,02050,7.9396224,-2.242366
71,02060,5.9979587,0.575902
72,02068,-2.6397476,9.141379
73,02070,7.9232807,-2.231862
74,02090,19.765371,9.145877
75,02100,-3.1402109,10.517162
76,02105,7.765059,11.759302
77,02110,-2.9099808,4.051882
78,02122,-1.281259,4.4755297
79,02130,-8.042239,7.4662056
80,02150,-0.6291189,12.9399185
81,02164,7.9371567,-2.2495134
82,02170,-10.115596,13.107395
83,02180,7.9252243,-2.231615
84,02185,7.941219,-2.244457
85,02188,7.937985,-2.24106
86,02195,-2.6202836,9.196378
87,02198,-9.680521,5.9620194
88,02220,-0.6582969,12.903983
89,02230,5.994093,0.5793283
90,02240,7.9287357,-2.2343645
91,02261,7.9365745,-2.2402728
92,02275,-3.1405916,10.517584
93,02282,-3.083443,10.58806
94,02290,7.942282,-2.2455451
95,04001,7.7809234,20.018522
96,04003,7.749335,0.08012593
97,04005,9.1460285,-0.9723724
98,04007,2.7454326,0.6841666
99,04009,2.2731175,5.0359135
100,04011,-3.6980762,12.631582
101,04012,0.08004904,-7.95397
102,04013,-8.018489,7.43941
103,04015,-10.275445,13.270615
104,04017,-13.327231,3.3285944
105,04019,-2.1421125,14.51048
106,04021,-5.5100727,-4.2709184
107,04023,2.7845087,1.1809748
108,04025,-10.275567,13.271059
109,04027,18.98211,0.52217215
110,05001,7.7877626,17.263624
111,05003,7.467136,16.224579
112,05005,2.7813401,1.6152968
113,05007,11.715805,-1.3864652
114,05009,2.2596798,3.3704998
115,05011,5.5037527,7.684189
116,05013,8.250088,12.36876
117,05015,5.038128,3.4634397
118,05017,9.37473,-7.499209
119,05019,10.631989,-3.9988077
120,05021,-5.599097,-7.511592
121,05023,-3.3281095,17.323536
122,05025,4.422147,14.815854
123,05027,9.981817,17.251085
124,05029,9.081716,17.596622
125,05031,-0.60853744,-2.3311067
126,05033,3.0063806,-0.19351761
127,05035,18.321638,10.213586
128,05037,7.923419,16.217869
129,05039,13.608127,16.53654
130,05041,4.990347,7.550624
131,05043,7.5820704,16.361435
132,05045,16.029884,2.0415783
133,05047,7.7966814,17.263903
134,05049,4.986392,7.5497704
135,05051,1.2785736,-5.9166255
136,05053,-5.6101236,7.7078686
137,05055,2.289325,6.1523385
138,05057,-0.5473937,-10.322384
139,05059,7.1410456,4.3347206
140,05061,6.5487843,8.442245
141,05063,2.2485526,3.3493469
142,05065,4.200928,7.614586
143,05067,9.973853,15.194604
144,05069,3.6808047,-0.63180935
145,05071,5.8052306,2.517693
146,05073,5.821926,6.891317
147,05075,11.532543,-4.484299
148,05077,18.760078,4.416772
149,05079,-4.8469462,4.7138124
150,05081,12.415286,5.294248
151,05083,10.258864,16.960829
152,05085,4.675586,-1.2106625
153,05087,7.8977785,16.205328
154,05089,9.973355,15.194585
155,05091,0.16475676,-3.8193989
156,05093,11.84192,-2.5953214
157,05095,-9.892998,0.7978927
158,05097,5.752018,7.5452952
159,05099,5.686172,7.4155154
160,05101,5.712367,7.020639
161,05103,6.19852,1.8984934
162,05105,16.49062,8.3022995
163,05107,3.3358154,9.102988
164,05109,6.5064635,8.32084
165,05111,6.208519,1.8919107
166,05113,10.294808,15.913689
167,05115,3.196468,-0.3249783
168,05117,15.532693,8.227606
169,05119,4.9547663,-4.0360107
170,05121,10.1015,15.356821
171,05123,-7.023342,15.064357
172,05125,-0.9457266,6.8761854
173,05127,4.981896,7.451626
174,05129,11.559015,-9.526362
175,05131,11.038658,0.4630845
176,05133,7.774357,17.281525
177,05135,3.5836182,8.936714
178,05137,3.9799552,7.821551
179,05139,2.2994044,3.1502898
180,05141,7.9256263,16.216635
181,05143,9.421122,-10.041009
182,05145,-4.761935,-1.7242519
183,05147,-9.892888,0.797889
184,05149,10.254719,16.956186
185,06001,6.1727924,-3.4657638
186,06003,7.3334527,-3.1012053
187,06005,-0.5471656,-10.322165
188,06007,12.603965,2.4055011
189,06009,-3.5128353,14.85282
190,06011,10.308663,1.6740762
191,06013,16.349167,-3.2817013
192,06015,-10.187297,-2.9741774
193,06017,1.4942532,-5.9485846
194,06019,13.535436,19.204666
195,06021,1.3061684,2.4236553
196,06023,-7.0505986,5.3621206
197,06025,-13.097507,3.3776278
198,06027,10.637862,-3.9884205
199,06029,-2.1648555,-0.87119454
200,06031,-4.485803,-3.964364
201,06033,18.8468,0.39583024
202,06035,6.154471,-4.984704
203,06037,-4.4484105,-6.1511655
204,06039,1.4369081,-5.900481
205,06041,-8.001089,5.3698955
206,06043,-2.1652777,13.265379
207,06045,3.8708627,6.3067904
208,06047,-10.18728,-2.9741647
209,06049,-10.06351,13.053661
210,06051,14.989176,0.976369
211,06053,-8.020055,7.4445853
212,06055,13.603239,-3.657443
213,06057,-9.733726,3.4866292
214,06059,-5.669786,3.6223724
215,06061,8.96712,6.632015
216,06063,-5.511177,-4.2691216
217,06065,4.8749447,-8.721648
218,06067,16.97761,3.6656733
219,06069,19.062895,0.6114032
220,06071,-1.9348899,1.4853671
221,06073,2.4303744,-8.051266
222,06075,-5.053248,-8.895136
223,06077,-8.603828,8.9493685
224,06079,9.225845,-1.0431588
225,06081,-4.710432,13.731519
226,06083,-8.022775,7.4477577
227,06085,-4.6844897,13.758775
228,06087,16.214817,-3.3998976
229,06089,21.170204,0.38166898
230,06091,10.852206,12.666505
231,06093,12.308188,-5.7577105
232,06095,-5.9423223,3.3857474
233,06097,-2.142162,14.510958
234,06099,13.796616,-3.4896424
235,06101,3.7437837,-11.068787
236,06103,20.096886,7.4368644
237,06105,-0.5472259,-10.322135
238,06107,-7.9947996,5.370543
239,06109,1.6312139,-6.0800056
240,06111,4.5720077,-9.195222
241,06113,-10.276002,13.271154
242,06115,-2.1749437,-0.88162416
243,08001,16.30281,-3.32144
244,08003,7.8980274,16.206688
245,08005,2.4305925,-8.051273
246,08007,12.046585,1.0791795
247,08009,13.734021,9.69715
248,08011,13.62628,16.551296
249,08013,16.33993,-3.2887022
250,08014,-2.5229921,3.7466998
251,08015,10.209152,1.8059005
252,08017,11.883393,12.716565
253,08019,-2.0189211,-0.708064
254,08021,15.063236,7.1707234
255,08023,12.9874525,9.432125
256,08025,13.617265,16.545738
257,08027,8.774458,11.224919
258,08029,3.1305027,3.5263085
259,08031,-5.05292,-8.895157
260,08033,2.334435,12.022437
261,08035,10.628469,-10.060982
262,08037,5.0868387,-8.435913
263,08039,10.63991,3.0919027
264,08041,-1.2451596,17.011156
265,08043,7.987036,1.7301046
266,08045,-4.354368,-3.8437645
267,08047,1.6852192,-4.264261
268,08049,-6.974404,11.191087
269,08051,12.307953,-5.757512
270,08053,-2.885213,9.782416
271,08055,13.61647,16.54468
272,08057,11.45833,13.529615
273,08059,-7.286475,3.8743057
274,08061,14.639681,10.80027
275,08063,8.106727,12.03442
276,08065,1.4316046,-5.911186
277,08067,-1.3421082,4.4962134
278,08069,-5.761815,-6.1653666
279,08071,7.802584,0.22308198
280,08073,8.129846,12.099078
281,08075,1.3422713,-10.404411
282,08077,-1.2451093,17.011326
283,08079,-3.0276997,10.083526
284,08081,6.9202957,11.022065
285,08083,0.3943479,1.6769018
286,08085,1.8067516,6.5925355
287,08087,14.252101,2.8154516
288,08089,-0.41262138,18.195347
289,08091,-2.634202,9.185374
290,08093,-0.43569458,13.264825
291,08095,10.62681,11.698095
292,08097,2.8798592,-3.1132185
293,08099,11.676291,-1.3449827
294,08101,17.25243,1.4253088
295,08103,-3.8204277,12.525704
296,08105,16.54679,8.12103
297,08107,10.511141,3.2262807
298,08109,15.021833,7.523776
299,08111,2.5841594,12.410315
300,08113,-0.6594902,12.901528
301,08115,13.972283,10.267452
302,08117,5.312117,-8.147462
303,08119,16.26336,14.12765
304,08121,8.104887,12.029876
305,08123,20.076216,7.407759
306,08125,7.561877,11.948749
307,09001,-0.48790497,18.270756
308,09003,-4.6062236,6.025536
309,09005,14.866766,-6.5009155
310,09007,-5.1239586,11.175425
311,09009,6.14628,-11.245308
312,09011,11.375499,-6.9170346
313,09013,-4.501721,7.8687057
314,09015,12.306363,-5.753434
315,10001,-8.628594,8.92432
316,10003,16.978487,3.6656287
317,10005,-0.30891684,-2.0101757
318,11001,-5.053118,-8.89539
319,12001,6.394194,-11.518497
320,12003,-4.9726725,-0.33372054
321,12005,13.35413,4.369528
322,12007,5.0408573,3.469044
323,12009,-11.427091,0.05039642
324,12011,-8.000498,5.3696175
325,12013,-5.5991235,-7.511459
326,12015,3.6630738,-5.203431
327,12017,6.173263,-3.4658751
328,12019,21.79914,1.8711662
329,12021,-3.8621407,-5.411026
330,12023,4.138482,-0.8879781
331,12027,15.558164,-1.4900508
332,12029,9.98089,15.205907
333,12031,-11.00305,9.006163
334,12033,11.195604,-6.762304
335,12035,-0.96645105,6.9069843
336,12037,6.4849772,8.356607
337,12039,-5.5123243,-4.2613807
338,12041,7.5876446,16.359217
339,12043,7.22699,15.451951
340,12045,7.106574,17.586958
341,12047,4.2595925,7.6739225
342,12049,5.806682,2.5171516
343,12051,2.4159276,2.7432551
344,12053,-0.3504445,-2.0533087
345,12055,13.504904,6.501616
346,12057,12.603967,2.4054499
347,12059,10.285605,15.783834
348,12061,3.7132967,-5.253194
349,12063,-3.9522984,-8.688948
350,12065,5.7472267,16.946226
351,12067,15.401297,8.188408
352,12069,1.4591638,-5.9120607
353,12071,18.857435,0.358743
354,12073,-8.012458,7.4345846
355,12075,2.7836254,1.618326
356,12077,15.27394,8.097723
357,12079,10.136491,15.413041
358,12081,13.8155365,-3.474252
359,12083,11.663255,3.5413656
360,12085,-10.060804,13.051033
361,12086,-4.6897845,13.752976
362,12087,-12.218739,6.5901875
363,12089,7.319077,-3.1136296
364,12091,1.4640528,-5.9236107
365,12093,11.159704,-6.729496
366,12095,-5.921688,3.4050667
367,12097,3.7435164,-11.069259
368,12099,-10.9949255,9.014521
369,12101,-0.5677476,-2.2854164
370,12103,-8.012239,7.4346933
371,12105,20.098728,7.4405813
372,12107,-0.59598374,-0.8510314
373,12109,7.0542617,4.2337327
374,12111,7.7508,0.55537176
375,12113,8.067532,-9.082519
376,12115,13.52297,19.218987
377,12117,9.132018,-0.9569473
378,12119,16.003658,2.0179608
379,12121,2.7946346,1.3880041
380,12123,10.265353,17.00868
381,12125,1.7249428,-4.180498
382,12127,-4.3980646,-3.8829083
383,12129,-5.8250012,0.0870934
384,12131,11.621305,-7.140749
385,12133,6.054579,2.0526125
386,13001,7.582325,16.390358
387,13003,5.5812736,7.1733403
388,13005,6.023514,7.871975
389,13007,13.488389,9.737413
390,13009,2.567443,2.204095
391,13011,0.4182826,12.192739
392,13013,5.0126567,-1.3660507
393,13015,-0.972447,6.9217196
394,13017,3.6035936,9.025495
395,13019,7.526746,14.567947
396,13023,-4.850318,4.699857
397,13025,7.4940023,16.288467
398,13027,-5.5990562,-7.5120025
399,13029,-2.8504677,4.01757
400,13031,-4.7619267,-1.7242608
401,13033,9.738852,17.459652
402,13035,0.020845754,2.700918
403,13037,-9.8930435,0.7975247
404,13039,-1.6666301,5.4172053
405,13043,5.0057344,7.429142
406,13045,16.099321,2.1046116
407,13047,4.5595098,-1.1364251
408,13049,6.5469947,8.437912
409,13051,4.3368287,-9.560303
410,13055,6.0530996,2.0540323
411,13057,-10.237122,13.233335
412,13059,15.854813,1.8775928
413,13061,12.926019,9.370275
414,13063,-10.97645,9.032882
415,13065,13.6264515,16.55272
416,13067,14.053047,-7.391422
417,13069,2.7653053,1.5769455
418,13071,2.7960627,1.3562614
419,13073,-13.278777,3.3355954
420,13075,7.4483943,14.730923
421,13077,-1.8526026,7.0278063
422,13079,5.337429,16.443295
423,13081,-6.8960614,14.925366
424,13083,0.5454004,4.8541393
425,13085,10.360205,3.381858
426,13087,5.8331265,2.4649372
427,13089,-4.412214,15.749462
428,13091,3.2029686,8.918096
429,13093,4.203164,7.61765
430,13095,17.252237,1.4254208
431,13097,-0.54659635,-10.322235
432,13099,9.227523,-7.0890207
433,13103,9.552064,-1.9519428
434,13105,7.5292583,14.5681715
435,13107,-6.854868,14.87945
436,13109,5.399373,7.649848
437,13111,-3.3156397,17.314465
438,13113,-1.6901942,7.0336766
439,13115,10.582838,6.6491
440,13117,3.4146333,-4.94977
441,13119,9.841738,17.394651
442,13121,-4.601829,6.020862
443,13123,3.109629,3.5008473
444,13125,2.8564076,11.0485
445,13127,-5.992257,9.171995
446,13129,-1.14711,-4.7025065
447,13131,5.676052,2.9726639
448,13133,0.30535698,12.002537
449,13135,-6.974583,11.191218
450,13137,2.0597296,6.6579294
451,13139,-9.080762,-1.8019065
452,13141,11.55904,-9.526373
453,13143,1.3814498,2.4739137
454,13145,-2.9244943,4.0537944
455,13147,0.42832842,2.1698792
456,13149,-4.841225,4.693683
457,13151,-14.003333,7.841737
458,13153,-9.689709,5.9708633
459,13155,5.7905054,7.636284
460,13157,-3.3963177,-10.19963
461,13159,12.085752,1.0459312
462,13161,-5.5990934,-7.5121403
463,13163,-5.59894,-7.5121555
464,13165,11.559041,-9.526372
465,13167,9.227273,-7.09058
466,13169,-5.2343946,-0.22144629
467,13171,-3.6098318,-3.0663576
468,13173,6.4686093,8.275402
469,13175,2.775904,1.0297303
470,13177,16.099508,13.997494
471,13179,2.8636355,-0.117391296
472,13181,4.4646726,14.859243
473,13183,7.6915836,17.75222
474,13185,16.098972,2.1046007
475,13187,-6.0479774,0.21360016
476,13189,10.2381935,17.00391
477,13191,12.2062645,5.6342955
478,13193,3.0509152,9.397067
479,13195,1.6406317,-1.9888453
480,13197,15.061738,7.133419
481,13199,10.437245,15.979654
482,13201,14.827575,8.815465
483,13205,-6.863174,14.888392
484,13207,16.64912,14.427411
485,13209,15.411572,8.1974325
486,13211,10.039705,2.0151236
487,13213,2.3581874,2.875917
488,13215,3.508359,-5.0458856
489,13217,-0.9670051,6.921897
490,13219,-0.76097435,8.480953
491,13221,0.6768108,5.07217
492,13223,-14.003308,7.841797
493,13225,0.6458858,2.1217487
494,13227,16.063398,13.971538
495,13229,8.132452,17.714275
496,13231,-0.3508446,13.344627
497,13233,2.4599595,2.5586908
498,13235,6.468399,8.311958
499,13237,0.027891535,3.29846
500,13241,7.7606726,17.313528
501,13243,-3.203027,-1.8167627
502,13245,3.5134187,-5.0519114
503,13247,-3.3965461,-10.199474
504,13249,8.248487,12.366657
505,13251,7.2289534,15.451206
506,13253,5.5598793,7.1983805
507,13255,3.351585,-0.4408723
508,13257,-10.046439,13.035784
509,13259,-9.892924,0.7978008
510,13261,2.829461,-10.268997
511,13263,13.604867,16.532099
512,13265,13.082505,9.531061
513,13267,5.700077,3.0252166
514,13269,5.6813617,7.053958
515,13271,3.7117138,9.070323
516,13273,5.7634916,6.9715004
517,13275,2.5837367,2.1564982
518,13277,2.3684914,2.851368
519,13279,5.945355,2.2429726
520,13281,-4.8298683,4.6801944
521,13283,5.8119674,6.905761
522,13285,4.0928807,-0.85467064
523,13287,9.23401,-7.278424
524,13289,15.36023,8.171591
525,13291,16.908361,4.6524043
526,13293,5.575702,2.9653072
527,13295,6.1428585,-4.972004
528,13297,-1.4144175,7.025834
529,13299,15.529875,-1.4666612
530,13301,13.656943,16.592028
531,13303,10.337848,16.000364
532,13305,-0.54725504,-10.322166
533,13309,9.23622,-7.2781715
534,13311,1.6017724,-1.9460438
535,13313,-0.7805493,6.9398575
536,13315,5.7480383,6.988778
537,13317,6.0801773,7.915346
538,13319,15.417722,8.202344
539,13321,-0.48373368,3.2481759
540,15001,7.6962767,0.0016292671
541,15003,2.4303296,-8.051378
542,15007,17.533821,-3.692309
543,15009,-1.2451723,17.011263
544,16001,8.256823,3.41178
545,16003,2.9135551,11.664904
546,16005,5.0529346,-8.472433
547,16007,10.606412,11.231626
548,16009,1.6982973,-4.2193527
549,16011,6.313,-5.130515
550,16013,15.554855,3.7828226
551,16015,7.868464,10.9194565
552,16017,-0.3601131,18.14399
553,16019,-7.3989515,-3.9672666
554,16021,5.402651,16.495232
555,16023,11.505373,13.604845
556,16025,11.731235,13.052254
557,16027,-12.218861,6.589954
558,16029,7.38919,9.925072
559,16031,0.094311394,3.0070286
560,16033,2.719654,12.484342
561,16035,4.6769485,15.131253
562,16037,8.090384,11.988147
563,16039,0.36980352,1.634364
564,16041,-10.055436,13.04522
565,16043,12.068992,1.0625741
566,16045,0.48567948,4.665027
567,16047,0.6768341,5.072021
568,16049,7.353568,15.66068
569,16051,16.521114,14.325352
570,16053,8.776967,5.3386326
571,16055,-6.9743867,11.189668
572,16057,2.1163235,5.7279882
573,16059,14.15827,9.168681
574,16061,2.9468338,11.638607
575,16063,10.248537,10.331937
576,16065,4.18576,2.515504
577,16067,1.2536138,-10.328871
578,16069,9.453823,-3.3185291
579,16071,10.61338,11.641168
580,16073,4.1953673,13.263848
581,16075,6.311185,-5.128716
582,16077,7.641109,11.845541
583,16079,4.6853304,7.6285453
584,16081,-3.5715048,12.746185
585,16083,-5.9930143,9.1715
586,16085,6.884167,11.0217285
587,16087,16.33413,8.180099
588,17001,-0.60866845,-2.332129
589,17003,5.801437,6.913429
590,17005,13.506052,-5.5372605
591,17007,-2.372588,3.7724042
592,17009,8.453575,11.081431
593,17011,7.529861,-10.011334
594,17013,8.80537,11.240677
595,17015,12.10068,1.0320216
596,17017,4.783593,12.459539
597,17019,-4.6858373,13.758015
598,17021,-6.868693,8.268347
599,17023,6.1729655,-6.434828
600,17025,-4.850618,4.703623
601,17027,-9.551557,-5.190873
602,17029,-6.6796727,7.133887
603,17031,2.8528671,-3.0851061
604,17033,-5.6082335,7.7028017
605,17035,6.864802,11.062312
606,17037,0.85772026,8.5477915
607,17039,13.478926,-5.55028
608,17041,10.162284,1.8672225
609,17043,5.073949,-8.451393
610,17045,-5.629437,7.7298627
611,17047,10.695356,10.334005
612,17049,7.789212,0.13672492
613,17051,-0.29725903,3.0567293
614,17053,1.384885,13.138906
615,17055,4.1869626,2.5183716
616,17057,14.658554,-4.9547367
617,17059,14.695524,8.842364
618,17061,5.5841613,16.72678
619,17063,-2.4935133,3.7871044
620,17065,7.644228,11.796441
621,17067,0.30783248,12.004867
622,17069,14.780097,9.076947
623,17071,8.067482,-9.0825615
624,17073,17.702978,3.0231829
625,17075,1.6877447,-4.2630653
626,17077,-8.599885,8.953278
627,17079,5.406508,11.308594
628,17081,2.3807867,4.4954925
629,17083,16.814335,14.96866
630,17085,-9.537703,-5.19828
631,17087,1.4753401,13.128489
632,17089,18.355062,6.5462966
633,17091,7.781713,20.017895
634,17093,-10.439911,-1.2879792
635,17095,-5.7600327,-6.1643324
636,17097,-8.590866,8.962583
637,17099,-13.60743,3.3116682
638,17101,12.108341,5.9991236
639,17103,-6.4235997,0.32484877
640,17105,1.0761843,-5.9925656
641,17107,1.6466349,-6.1072226
642,17109,-5.658358,3.630232
643,17111,11.03867,0.46315464
644,17113,-7.9927325,5.370928
645,17115,13.537067,19.202845
646,17117,-2.0910938,-0.78722644
647,17119,13.58485,-3.6737256
648,17121,7.8003025,0.20782696
649,17123,5.734917,11.064831
650,17125,-3.042395,0.9362106
651,17127,12.155474,5.865411
652,17129,-0.5265679,13.071985
653,17131,0.9239634,13.217174
654,17133,4.317603,-3.152797
655,17135,-4.9629793,-0.34242052
656,17137,2.7858293,3.7903724
657,17139,0.845207,13.345909
658,17141,-1.6827668,5.1909866
659,17143,-2.0542557,-0.73790216
660,17145,7.7692766,0.53283715
661,17147,-0.28844386,13.386882
662,17149,-2.59476,1.2036629
663,17151,14.68169,9.07282
664,17153,8.257058,3.410976
665,17155,-3.9347858,12.423799
666,17157,-6.8686824,8.26837
667,17159,-2.5965443,1.2026619
668,17161,6.350618,-11.472246
669,17163,6.0473022,-11.134944
670,17165,9.98146,17.254034
671,17167,-10.995033,9.014416
672,17169,10.663136,11.327899
673,17171,8.795952,11.23763
674,17173,10.324211,1.6576152
675,17175,10.540954,11.026863
676,17177,2.2693446,6.182282
677,17179,-7.576159,-2.1108634
678,17181,0.5457536,4.8352914
679,17183,-11.42654,0.04579497
680,17185,4.977388,12.003517
681,17187,6.0868864,-6.4995065
682,17189,-13.592367,3.3126976
683,17191,0.6446608,5.0009665
684,17193,-3.0138643,0.94956094
685,17195,-9.541752,-5.196107
686,17197,-0.45419842,-2.1641145
687,17199,3.2548375,-0.36898685
688,17201,0.62392783,8.650296
689,17203,-2.7783475,4.0308867
690,18001,-6.612335,0.3198874
691,18003,17.252546,1.425293
692,18005,5.0127087,-1.361782
693,18007,4.7574697,13.67275
694,18009,-4.849093,4.695428
695,18011,-2.5383716,3.7326012
696,18013,0.67339855,13.482695
697,18015,10.185694,1.8373835
698,18017,-8.765477,3.7728891
699,18019,-4.387127,7.7446213
700,18021,8.875113,5.4572697
701,18023,-8.0775175,-6.576346
702,18025,16.479284,8.181516
703,18027,-6.163252,0.26179403
704,18029,-1.674044,4.6299253
705,18031,16.778074,14.56093
706,18033,-5.7360477,-3.9133625
707,18035,-2.1421206,14.511058
708,18037,-2.442457,4.4721513
709,18039,3.8713698,6.3078575
710,18041,-0.09323609,2.7744467
711,18043,18.848974,0.30778304
712,18045,6.127777,-6.465104
713,18047,16.883587,15.10442
714,18049,1.1927975,-10.272567
715,18051,-5.9213967,0.15082678
716,18053,3.2479258,-0.36363757
717,18055,3.1242883,3.5506725
718,18057,3.2829564,-4.828806
719,18059,17.533714,-3.692299
720,18061,-7.101106,0.2933123
721,18063,5.008077,-3.983645
722,18065,8.000242,1.6636679
723,18067,-5.995804,9.16841
724,18069,-6.4568143,0.34783915
725,18071,1.9413737,6.8103952
726,18073,7.046781,4.226401
727,18075,-0.46555516,3.2425613
728,18077,-8.077454,-6.5763946
729,18079,1.7042158,-2.0574
730,18081,11.767851,-1.4404114
731,18083,-8.718826,3.726737
732,18085,-5.997418,9.166906
733,18087,-2.6161726,4.2888823
734,18089,-5.7237244,-3.9282444
735,18091,15.256614,0.08986281
736,18093,2.0496535,6.734281
737,18095,15.858141,1.8811891
738,18097,5.2301493,-8.254684
739,18099,1.8808571,6.933976
740,18101,5.475714,11.316286
741,18103,2.562266,3.9435775
742,18105,-5.6606636,3.6289277
743,18107,8.257474,3.4105048
744,18109,-2.3006217,3.471409
745,18111,12.051209,1.0757089
746,18113,-1.7756989,4.72554
747,18115,7.7743974,10.606514
748,18117,8.132362,17.751158
749,18119,0.12779348,3.827281
750,18121,0.52441144,4.783817
751,18123,-5.6081567,7.7027574
752,18125,1.4578604,13.133129
753,18127,7.725185,0.60105985
754,18129,10.365981,3.376166
755,18131,5.1358867,16.218206
756,18133,-6.4698224,0.34270167
757,18135,0.3146641,2.2954404
758,18137,-5.4775906,-0.11001293
759,18139,6.0998588,-6.4880033
760,18141,-10.944226,9.066204
761,18143,-3.3401031,17.333202
762,18145,1.8929704,6.907385
763,18147,10.202234,1.8142034
764,18149,0.08188742,2.947001
765,18151,-5.877839,0.12880872
766,18153,14.947417,18.168962
767,18155,5.2501354,16.253305
768,18157,6.387322,-11.511646
769,18159,0.6730206,13.485536
770,18161,10.765959,10.302589
771,18163,4.776067,-8.868965
772,18165,-2.7228575,1.1142771
773,18167,18.876352,0.28670147
774,18169,1.542758,-1.8836402
775,18171,6.383346,10.202708
776,18173,-2.3079507,3.6313872
777,18175,5.0327005,3.4504607
778,18177,3.2410634,-0.35644472
779,18179,16.59015,14.367123
780,18181,16.756575,14.735381
781,18183,-2.342129,-8.389939
782,19001,8.024852,11.175828
783,19003,10.670807,12.051707
