,FIPS,x,y,cluster
622,17081,11.377593,5.556702,0
623,17083,10.298395,5.8815994,0
624,17085,8.814429,12.410222,9
625,17087,9.332883,7.2405725,0
626,17089,9.787813,-3.4976122,16
627,17091,13.321755,2.809149,1
628,17093,8.17271,-0.5879546,10
629,17095,0.18911862,7.901574,2
630,17097,0.1667936,5.5844216,3
631,17099,10.4069605,5.9896326,0
632,17101,11.642144,4.6866617,0
633,17103,8.806946,7.648538,7
634,17105,10.012181,6.2325406,0
635,17107,11.7039995,4.9394865,0
636,17109,8.875251,5.221178,0
637,17111,9.5515175,-3.39833,16
638,17113,-0.075517446,5.9621167,3
639,17115,9.377389,5.0611763,0
640,17117,11.181873,7.530487,13
641,17119,9.104967,5.236007,0
642,17121,-0.3973499,7.9994016,2
643,17123,10.028154,9.4891,7
644,17125,11.296986,7.756514,13
645,17127,-0.08145876,-2.952381,4
646,17129,9.975934,6.3956194,0
647,17131,9.9316635,6.2681246,0
648,17133,9.195641,-3.1777775,16
649,17135,9.35162,7.224043,0
650,17137,0.2731476,7.7766757,2
651,17139,1.0208318,6.9418964,2
652,17141,13.717819,1.5957391,1
653,17143,13.232911,2.7463906,1
654,17145,6.4216228,7.9284945,5
655,17147,9.981099,6.336596,0
656,17149,12.30514,8.708086,8
657,17151,6.312759,9.357316,5
658,17153,-0.08144044,-2.9523408,4
659,17155,9.5764265,9.063985,7
660,17157,6.4287143,7.9361534,5
661,17159,11.686907,8.3714075,8
662,17161,-0.97875303,6.558777,2
663,17163,11.291221,4.272046,0
664,17165,-0.081448935,-2.9523745,4
665,17167,11.148636,4.634996,0
666,17169,7.4570065,8.566264,5
667,17171,10.685687,6.6955323,13
668,17173,9.731264,8.120011,7
669,17175,9.641777,6.7133236,0
670,17177,1.8520209,8.522764,2
671,17179,9.877503,6.0684776,0
672,17181,11.263141,7.6860223,13
673,17183,11.198236,5.3264794,0
674,17185,11.638662,8.372073,8
675,17187,10.638503,6.6841235,13
676,17189,0.725923,7.195903,2
677,17191,11.75906,8.435649,8
678,17193,0.8922269,7.462506,2
679,17195,9.894951,6.2667046,0
680,17197,9.839064,-3.5114684,16
681,17199,11.400017,5.5827875,0
682,17201,11.336689,4.2363853,0
683,17203,8.589407,2.1562314,17
684,18001,11.406192,1.0559372,6
685,18003,11.269784,-1.7824423,18
686,18005,12.4035845,2.232646,1
687,18007,12.759389,2.081666,1
688,18009,12.307562,6.388482,13
689,18011,0.91710955,5.2008004,3
690,18013,7.726373,9.710618,5
691,18015,0.5538769,7.1711903,2
692,18017,11.837535,4.3324842,0
693,18019,10.44683,-2.7074988,18
694,18021,11.622275,4.439868,0
695,18023,12.226521,2.383209,1
696,18025,12.318954,6.1605387,13
697,18027,11.435382,1.0827355,6
698,18029,1.137712,6.249662,3
699,18031,12.415156,2.252138,1
700,18033,8.696635,2.1622758,17
701,18035,8.8729925,5.219957,0
702,18037,8.620849,2.13411,17
703,18039,11.60615,-1.6433319,18
704,18041,11.893148,5.796287,0
705,18043,10.465643,-2.7064593,18
706,18045,10.894404,6.6867886,13
707,18047,13.407619,1.8552157,1
708,18049,9.053103,8.307566,7
709,18051,0.75763184,7.028456,2
710,18053,13.372073,5.561044,12
711,18055,11.368738,5.796438,0
712,18057,0.93561155,5.1874866,3
713,18059,9.307068,1.7398221,17
714,18061,9.062253,2.3423233,17
715,18063,8.689721,1.719382,17
716,18065,12.01052,5.0295253,0
717,18067,10.680645,6.7211213,13
718,18069,12.53379,-0.23520586,6
719,18071,12.451565,2.2265837,1
720,18073,1.1529933,6.329752,3
721,18075,13.044316,2.6164365,1
722,18077,11.622412,4.4447303,0
723,18079,0.39004266,5.944726,3
724,18081,9.124192,-0.8174387,10
725,18083,-0.2564645,7.1503596,2
726,18085,0.8332228,6.0561204,3
727,18087,11.423984,0.83573556,6
728,18089,0.57909596,6.381304,2
729,18091,-0.7928798,6.89363,2
730,18093,10.912804,6.662708,13
731,18095,10.456122,6.7665467,13
732,18097,11.105624,-3.0031908,18
733,18099,1.1450236,6.614878,2
734,18101,9.057738,8.318723,7
735,18103,0.546311,7.6314397,2
736,18105,7.5875793,-3.429729,16
737,18107,13.541026,2.2160459,1
738,18109,10.118846,-0.33539683,10
739,18111,11.377004,4.397945,0
740,18113,8.656642,2.1358986,17
741,18115,10.205223,7.8297334,7
742,18117,-1.2340719,4.7141876,3
743,18119,10.870255,6.8102045,13
744,18121,11.52109,4.8504877,0
745,18123,12.09946,4.9771857,0
746,18125,10.862021,6.6464744,13
747,18127,9.411726,0.6050524,10
748,18129,9.138139,2.73351,17
749,18131,10.910387,6.6842165,13
750,18133,9.429749,1.4286315,17
751,18135,13.111147,6.531731,12
752,18137,1.076115,6.015925,3
753,18139,1.0887406,6.0063667,3
754,18141,11.120421,-3.0474544,18
755,18143,0.26624352,5.9686947,3
756,18145,13.459264,1.9985052,1
757,18147,13.104985,1.9383895,1
758,18149,10.844852,6.787056,13
759,18151,9.715935,8.744083,7
760,18153,11.657516,4.7659883,0
761,18155,14.110389,5.979627,12
762,18157,-0.082400195,5.943152,3
763,18159,10.075829,7.855354,7
764,18161,12.350386,7.78294,13
765,18163,11.304298,-3.0461977,18
766,18165,11.216776,7.61416,13
767,18167,11.770128,-0.078983776,6
768,18169,10.9058895,6.7528167,13
769,18171,12.880291,1.864131,1
770,18173,9.268303,0.44263995,10
771,18175,0.33248454,5.9519315,3
772,18177,11.232922,6.2454185,13
773,18179,12.776175,1.9125872,1
774,18181,11.904202,10.508995,8
775,18183,12.49825,1.4297001,1
776,19001,8.893327,8.0600395,7
777,19003,9.686822,10.835857,7
778,19005,1.2765121,6.757717,2
779,19007,9.686605,10.839502,7
780,19009,8.838067,8.10114,7
781,19011,13.661953,1.5813501,1
782,19013,12.2943535,-0.98075825,6
783,19015,9.164885,2.795735,17
784,19017,13.661627,1.6445844,1
785,19019,1.0130688,6.930478,2
786,19021,1.0550116,6.2920136,3
787,19023,10.226596,9.622068,7
788,19025,9.571128,10.900206,7
789,19027,10.996956,10.428938,8
790,19029,10.931075,10.346758,8
791,19031,13.696062,1.593138,1
792,19033,10.147548,9.1621,7
793,19035,10.16489,9.505568,7
794,19037,8.502227,8.008238,7
795,19039,12.73994,2.1032302,1
796,19041,10.3143835,9.71158,7
797,19043,9.115692,8.163756,7
798,19045,9.635173,5.9246373,0
799,19047,12.448829,2.9467187,1
800,19049,8.337472,-0.9199766,10
801,19051,12.00905,1.4019486,6
802,19053,12.864477,7.4336715,13
803,19055,11.865008,10.502358,8
804,19057,9.656388,5.94525,0
805,19059,7.2472324,12.440347,19
806,19061,10.493198,-2.5588515,18
807,19063,10.136441,9.318453,7
808,19065,1.312755,8.323202,2
809,19067,11.0104685,10.166128,8
810,19069,10.349954,9.750994,7
811,19071,10.166099,9.578303,7
812,19073,10.978182,10.349804,8
813,19075,8.48017,8.020294,7
814,19077,8.89913,8.138353,7
815,19079,1.1405196,7.137734,2
816,19081,8.902907,7.898631,7
817,19083,10.178092,9.327229,7
818,19085,1.1722047,6.9544225,2
819,19087,12.187426,4.897213,0
820,19089,11.060991,10.4547825,8
821,19091,11.0455065,10.395931,8
822,19093,11.087448,10.42743,8
823,19095,0.8816288,6.9840703,2
824,19097,11.039181,9.9440975,8
825,19099,10.279605,7.1458716,13
826,19101,6.705972,8.634559,5
827,19103,7.7503047,-3.3499134,16
828,19105,1.2788403,8.31396,2
829,19107,10.884792,10.162833,8
830,19109,10.183611,9.491623,7
831,19111,11.367894,5.714514,0
832,19113,10.498477,-2.5655186,18
833,19115,13.531818,2.2209005,1
834,19117,10.851489,10.1993475,8
835,19119,12.849729,1.5406533,1
836,19121,12.486576,0.95095944,1
837,19123,13.222805,1.9164007,1
838,19125,1.0847044,6.183411,3
839,19127,11.848897,-1.4347982,18
840,19129,13.616194,1.5976197,1
841,19131,11.111971,10.361039,8
842,19133,9.355237,12.660849,9
843,19135,11.837308,10.539484,8
844,19137,11.119623,9.994419,8
845,19139,11.804401,-1.4841564,18
846,19141,1.256884,6.7645435,2
847,19143,11.172773,10.468632,8
848,19145,1.3389562,8.350749,2
849,19147,10.6909275,9.917493,8
850,19149,13.6244335,1.5595348,1
851,19151,10.489011,10.164907,8
852,19153,11.216998,-2.27499,18
853,19155,11.368207,4.234177,0
854,19157,10.368722,4.282686,0
855,19159,9.579714,10.864793,7
856,19161,2.193359,8.296312,2
857,19163,10.4897175,-2.5786352,18
858,19165,8.891975,8.066025,7
859,19167,1.2601722,5.69117,3
860,19169,7.603015,-3.4147418,16
861,19171,11.173839,10.2335615,8
862,19173,10.840039,10.263596,8
863,19175,11.663809,8.331521,8
864,19177,10.615917,10.126585,8
865,19179,10.429386,6.9835224,13
866,19181,1.1679138,5.456892,3
867,19183,12.774429,1.7471156,1
868,19185,11.313642,10.634628,8
869,19187,9.473713,5.7389326,0
870,19189,8.975283,7.9301496,7
871,19191,10.363909,3.9870703,0
872,19193,11.55014,-1.7065952,18
873,19195,10.070065,7.984221,7
874,19197,2.0316834,7.8996406,2
875,20001,-0.40241998,7.9968557,2
876,20003,2.0373445,7.5974636,2
877,20005,13.2614155,2.7541974,1
878,20007,10.048452,10.598425,7
879,20009,1.214874,7.2256036,2
880,20011,12.0351095,9.136865,8
881,20013,11.263859,10.655242,8
882,20015,1.120454,6.1274676,3
883,20017,9.193119,12.745196,9
884,20019,2.787243,8.704609,2
885,20021,12.338283,8.775299,8
886,20023,9.304254,12.711358,9
887,20025,10.957611,10.649,8
888,20027,2.010982,7.9175572,2
889,20029,9.717422,10.822746,7
890,20031,0.74413776,7.197377,2
891,20033,2.481358,8.480808,2
892,20035,13.1329155,2.2522647,1
893,20037,0.31037727,5.9858875,3
894,20039,2.791483,8.707618,2
895,20041,1.0678079,7.1418214,2
896,20043,0.22070202,7.536402,2
897,20045,7.711681,-3.3750305,16
898,20047,10.101565,10.509171,7
899,20049,8.097945,12.792166,9
900,20051,0.37393555,6.058758,3
901,20053,1.4825492,8.453001,2
902,20055,11.379288,0.59144336,6
903,20057,11.154817,0.6224921,6
904,20059,13.090296,1.8288319,1
905,20061,11.278918,-0.07525549,6
906,20063,2.018165,7.930396,2
907,20065,2.774743,8.694377,2
908,20067,11.605638,0.7294912,6
909,20069,8.166149,2.1960232,17
910,20071,11.26622,11.160126,8
911,20073,8.775589,11.996787,9
912,20075,11.878054,1.3181871,6
913,20077,2.027256,7.909102,2
914,20079,1.0080097,6.9122066,2
915,20081,12.700482,1.2791499,1
916,20083,10.517004,10.227626,8
917,20085,1.0138464,6.918939,2
918,20087,0.9968703,6.710109,2
919,20089,8.008469,12.765099,9
920,20091,0.2862333,5.536691,3
921,20093,11.968722,1.3232301,6
922,20095,10.420239,9.824677,8
923,20097,11.05035,10.405057,8
924,20099,12.019018,9.121386,8
925,20101,9.274149,9.524408,7
926,20103,9.718432,-0.27458888,10
927,20105,2.4522803,8.461633,2
928,20107,0.26023927,8.166441,2
929,20109,2.0204353,7.9127135,2
930,20111,14.242465,3.4379294,1
931,20113,0.9769325,7.0069833,2
932,20115,1.6622869,8.27714,2
933,20117,2.0414307,7.653986,2
934,20119,1.0723988,6.9413586,2
935,20121,12.48475,0.94614226,1
936,20123,9.569645,10.89376,7
937,20125,12.011834,9.159904,8
938,20127,9.466908,12.077949,9
939,20129,1.9705963,7.9029016,2
940,20131,2.0222077,7.28605,2
941,20133,1.1961523,7.235305,2
942,20135,8.964052,12.708463,9
943,20137,7.3863797,8.368912,5
944,20139,0.20473772,7.5694304,2
945,20141,2.8079882,8.723343,2
946,20143,1.2551548,6.562373,2
947,20145,7.299913,8.48991,5
948,20147,9.5442295,12.029314,9
949,20149,1.2474297,5.618213,3
950,20151,11.112699,10.28176,8
951,20153,9.562373,12.954647,9
952,20155,1.2064242,7.2112284,2
953,20157,2.5596116,8.535668,2
954,20159,0.787105,7.214553,2
955,20161,13.934982,-2.6408484,14
956,20163,1.9203142,8.464047,2
957,20165,2.4976625,8.483671,2
958,20167,9.702194,10.825676,7
959,20169,10.517008,-2.5430064,18
960,20171,12.7804575,1.5682288,1
961,20173,11.195451,-1.8063065,18
962,20175,11.4261265,0.54132336,6
963,20177,-0.5877674,6.63256,2
964,20179,2.0219448,7.9138303,2
965,20181,11.948239,9.191376,8
966,20183,8.953258,12.667379,9
967,20185,2.0025496,7.9377995,2
968,20187,11.175069,9.963326,8
969,20189,12.112551,1.3878415,6
970,20191,12.048337,9.377218,8
971,20193,0.7299234,7.0504847,2
972,20195,8.968944,12.240988,9
973,20197,0.8597846,7.033306,2
974,20199,9.992917,12.335191,9
975,20201,9.5723505,10.863614,7
976,20203,11.172676,9.885928,8
977,20205,1.9287236,7.878751,2
978,20207,8.754798,11.779014,9
979,20209,0.5102159,5.5869904,3
980,21001,14.914914,6.453553,12
981,21003,13.47356,3.9551122,1
982,21005,10.0957985,-0.3920462,10
983,21007,11.231312,7.6580777,13
984,21009,13.654119,4.1408014,1
985,21011,14.579512,6.5027905,12
986,21013,14.493219,8.880437,15
987,21015,9.341882,-0.15040904,10
988,21017,13.5002985,5.709847,12
989,21019,9.18762,5.1979413,0
990,21021,-0.1537971,8.155364,2
991,21023,13.539761,2.009685,1
992,21025,14.491557,8.874981,15
993,21027,13.73943,6.6216846,12
994,21029,9.578694,0.6312926,10
995,21031,14.771396,6.520169,12
996,21033,13.646684,6.7076783,12
997,21035,14.434104,3.2109916,1
998,21037,8.316167,-3.176294,16
999,21039,12.98699,7.900637,15
1000,21041,13.83134,3.8011034,1
1001,21043,15.506348,6.881558,12
1002,21045,15.610019,6.1513805,12
1003,21047,0.42168343,5.4389815,3
1004,21049,12.696855,0.039590497,6
1005,21051,17.051672,7.438772,11
1006,21053,-1.8462436,3.9242582,3
1007,21055,12.38279,6.2577534,13
1008,21057,13.256942,8.464587,15
1009,21059,10.590461,-2.463539,18
1010,21061,12.27572,6.412389,13
1011,21063,17.83894,8.38491,11
1012,21065,15.3538065,6.7552886,12
1013,21069,14.00622,5.7569423,12
1014,21071,14.595124,8.768986,15
1015,21073,11.792553,5.5272217,0
1016,21075,14.458796,8.885661,15
1017,21077,13.79858,3.5325212,1
1018,21079,12.059959,4.2777166,0
1019,21081,13.586796,3.1951237,1
1020,21083,13.540073,6.1033573,12
1021,21085,14.799184,6.5279427,12
1022,21087,1.747781,8.6397295,2
1023,21089,-0.34421363,8.107632,2
1024,21091,13.005073,1.7944233,1
1025,21093,9.6392565,0.8735631,10
1026,21095,15.481069,6.33186,12
1027,21097,13.7810335,2.0166194,1
1028,21099,15.018874,5.5747123,12
1029,21101,10.5404215,-2.5089169,18
1030,21103,13.245993,2.7602186,1
1031,21105,14.359778,9.597821,15
1032,21107,13.352542,5.549427,12
1033,21109,15.344543,6.7351522,12
1034,21111,-0.6988966,6.0928807,2
1035,21113,9.558262,-0.8024684,10
1036,21115,14.072045,7.056395,15
1037,21117,10.629484,-2.4733872,18
1038,21119,14.495625,8.874803,15
1039,21121,15.530797,6.272652,12
1040,21123,11.983048,4.2885327,0
1041,21125,15.22506,5.0083857,12
1042,21127,15.511018,6.169904,12
1043,21129,17.05151,7.430784,11
1044,21131,14.488817,8.880946,15
1045,21133,14.54852,8.830608,15
1046,21135,15.481929,6.857944,12
1047,21137,15.358565,6.005911,12
1048,21139,12.187034,6.4432974,13
1049,21141,13.685069,6.123581,12
1050,21143,7.0188217,8.7331505,5
1051,21145,11.221103,7.654967,13
1052,21147,17.050587,7.456626,11
1053,21149,13.175034,2.6854887,1
1054,21151,10.830854,-0.5068711,6
1055,21153,15.505785,6.884629,12
1056,21155,13.837087,3.8850281,1
1057,21157,11.109654,7.467082,13
1058,21159,17.50835,7.8961406,11
1059,21161,13.385243,5.55119,12
1060,21163,8.659558,-0.4630276,10
1061,21165,14.25294,8.712101,15
1062,21167,11.602245,4.442252,0
1063,21169,13.512735,7.5033426,15
1064,21171,13.634086,7.481375,15
1065,21173,11.662533,-0.41871715,6
1066,21175,18.045298,8.681071,11
1067,21177,11.995892,5.1891856,0
1068,21179,9.601565,0.77116686,10
1069,21181,15.02202,5.62606,12
1070,21183,13.76657,5.772055,12
1071,21185,8.308585,-0.44585708,10
1072,21187,12.221906,5.919494,0
1073,21189,13.606865,7.532794,15
1074,21191,11.568539,4.4396634,0
1075,21193,14.818284,6.4372907,12
1076,21195,15.1258745,6.5457783,12
1077,21197,15.071465,5.6071506,12
1078,21199,13.366789,5.527302,12
1079,21201,12.483588,7.9749284,13
1080,21203,15.173934,6.5011797,12
1081,21205,10.426259,0.8534205,6
1082,21207,13.67652,8.064297,15
1083,21209,9.049357,-0.88595104,10
1084,21211,8.893865,-0.2853273,10
1085,21213,10.723393,1.6866931,6
1086,21215,8.629042,-0.46922937,10
1087,21217,13.678662,4.2312684,1
1088,21219,12.21477,2.239764,1
1089,21221,9.450418,9.758518,7
1090,21223,0.67220074,6.3738446,2
1091,21225,11.606556,4.4969316,0
1092,21227,10.915619,-0.490676,6
1093,21229,12.914328,3.4052563,1
1094,21231,14.419999,9.227935,15
1095,21233,14.020819,6.0526843,12
1096,21235,14.429273,4.492232,12
1097,21237,14.504215,8.879378,15
1098,21239,10.316392,3.732197,0
1099,22001,-0.28523377,4.741114,3
1100,22003,18.15942,8.904555,11
1101,22005,0.4907363,5.163468,3
1102,22007,14.623043,7.8596025,15
1103,22009,16.83215,7.09035,11
1104,22011,13.313606,2.879573,1
1105,22013,13.176087,8.635213,15
1106,22015,10.981145,-1.6164086,18
1107,22017,11.697901,3.7929935,0
1108,22019,-0.17999966,5.598906,3
1109,22021,16.308033,7.4601407,11
1110,22023,10.306292,6.2810674,0
1111,22025,17.168644,7.6554227,11
1112,22027,17.815752,8.348917,11
1113,22029,16.818268,7.077081,11
1114,22031,13.735476,4.2019243,1
1115,22033,11.33945,-3.1018217,18
1116,22035,17.082644,7.4488454,11
1117,22037,17.970877,8.597743,11
1118,22039,14.788919,5.0911355,12
1119,22041,14.727991,5.029082,12
1120,22043,17.759493,8.964505,11
1121,22045,14.451596,4.494054,12
1122,22047,15.207286,5.0551977,12
1123,22049,13.713184,7.294597,15
1124,22051,11.349548,-3.0493867,18
1125,22053,13.9609785,4.0689425,1
1126,22055,12.696954,0.15785973,6
1127,22057,13.876692,3.4566832,1
1128,22059,16.318672,7.453064,11
1129,22061,10.440606,0.8565452,6
1130,22063,0.3570911,5.2183104,3
1131,22065,14.451943,4.933451,12
1132,22067,15.498749,6.1134057,12
1133,22069,15.509342,6.173851,12
1134,22071,10.367044,0.92362624,6
1135,22073,11.738138,3.7548506,0
1136,22075,13.476044,3.0738935,1
1137,22077,14.561146,7.9010415,15
1138,22079,13.720861,5.704621,12
1139,22081,14.357367,6.7725735,12
1140,22083,-1.7441938,4.0333176,3
1141,22085,13.577901,8.031936,15
1142,22087,11.451349,-0.28364876,6
1143,22089,9.932183,-0.55054796,10
1144,22091,14.587305,7.9073505,15
1145,22093,12.094654,4.253214,0
1146,22095,11.6784115,-0.40921786,6
1147,22097,14.533304,4.7907495,12
1148,22099,14.130377,3.6424203,1
1149,22101,15.46708,6.164102,12
1150,22103,9.200684,0.43877554,10
1151,22105,-0.19831197,5.513438,3
1152,22107,2.4727063,2.579346,4
1153,22109,13.876148,3.486646,1
1154,22111,13.054814,7.439251,15
1155,22113,13.879025,3.4849954,1
1156,22115,11.860617,2.806281,1
1157,22117,15.385164,6.0159373,12
1158,22119,-1.8605003,3.9084244,3
1159,22121,9.869323,-0.5933183,10
1160,22123,15.424521,6.056045,12
1161,22125,18.864405,8.921475,11
1162,22127,17.0772,7.6158853,11
1163,23001,12.468526,-0.3662463,6
1164,23003,14.183633,9.527513,15
1165,23005,9.747782,-2.9372556,16
1166,23007,7.0695887,9.925754,5
1167,23009,6.999853,12.436842,19
1168,23011,10.270277,4.68887,0
1169,23013,12.052404,6.5810313,13
1170,23017,7.09931,10.035546,5
1171,23019,12.365007,-1.0172358,6
1172,23023,10.622582,4.3624253,0
1173,23027,13.835775,9.248246,15
1174,23029,7.145021,11.737217,19
1175,23031,10.233207,4.708258,0
1176,24001,9.243557,7.1516395,0
1177,24003,9.45742,-3.6382718,16
1178,24005,10.207751,-4.313089,16
1179,24009,9.413924,-3.3181255,16
1180,24011,10.649773,1.6573714,6
1181,24013,9.121122,-3.1783597,16
1182,24015,10.405847,-2.7605982,18
1183,24017,9.364653,-3.6559942,16
1184,24019,11.094505,4.763347,0
1185,24021,9.370767,-3.666761,16
1186,24023,7.5177855,9.273223,5
1187,24025,9.508748,-3.3855774,16
1188,24027,9.371336,-3.7585042,16
1189,24029,11.964122,5.95027,0
1190,24031,9.682143,-3.9143233,16
1191,24033,9.950013,-3.9729698,16
1192,24035,9.122664,-3.1792336,16
1193,24037,9.356956,-3.6426134,16
1194,24039,17.960127,8.58374,11
1195,24041,6.2761316,9.454334,5
1196,24043,9.745458,5.8149095,0
1197,24045,12.750114,0.19361034,6
1198,24047,5.929448,12.5889635,19
1199,25001,7.3627334,11.071183,5
1200,25003,0.03443268,8.593845,2
1201,25005,10.145684,-2.9331772,18
1202,25007,5.9249105,12.738294,19
1203,25009,10.1650095,-4.191692,16
1204,25011,-0.0037598351,8.495351,2
1205,25013,-0.6633309,6.139363,2
1206,25015,0.23187414,6.5275636,2
1207,25017,7.866289,-4.0453076,16
1208,25019,5.97266,1.4667466,4
1209,25021,7.8444123,-4.01608,16
1210,25023,9.569674,-3.989916,16
1211,25025,10.936169,-4.4194403,16
1212,25027,7.7754984,-3.8834767,16
1213,26001,5.62514,12.828458,19
1214,26003,4.3612895,9.740988,5
1215,26005,1.0365864,6.0935307,3
1216,26007,8.808256,10.409884,5
1217,26009,7.056036,12.152871,19
1218,26011,4.5196137,9.84355,5
1219,26013,6.8422885,8.79417,5
1220,26015,13.677587,1.6845304,1
1221,26017,9.31445,5.077318,0
1222,26019,6.9924445,12.449659,19
1223,26021,-0.64869815,7.3251524,2
1224,26023,10.337012,7.15732,13
1225,26025,-0.65733933,6.876759,2
1226,26027,10.024532,7.975787,7
1227,26029,7.78835,10.533806,5
1228,26031,7.1360183,12.152157,19
1229,26033,6.4053826,7.901712,5
1230,26035,7.0336437,11.924286,19
1231,26037,1.2744446,5.479999,3
1232,26039,6.729014,12.121833,19
1233,26041,8.676869,10.535562,5
1234,26043,9.511856,9.047253,7
1235,26045,1.8396261,5.3210435,3
1236,26047,7.7536187,10.399237,5
1237,26049,-0.65166146,6.9569726,2
