,FIPS,x,y,cluster
1238,26051,7.143471,12.144915,19
1239,26053,6.9235916,9.506125,5
1240,26055,9.481405,4.8667917,0
1241,26057,6.4263144,7.9313693,5
1242,26059,10.873285,6.7984767,13
1243,26061,1.5793988,8.5473,2
1244,26063,4.354341,9.751658,5
1245,26065,11.025724,-0.67488533,6
1246,26067,9.86014,-0.06078178,10
1247,26069,6.313547,11.805388,5
1248,26071,6.2770996,11.756414,5
1249,26073,13.947475,-2.6557426,14
1250,26075,-0.79579693,6.8624783,2
1251,26077,11.298054,-3.1696463,18
1252,26079,11.263432,8.678575,8
1253,26081,-0.2111877,5.664043,3
1254,26083,5.764789,12.730339,19
1255,26085,5.7098517,12.7558365,19
1256,26087,10.36768,5.790368,0
1257,26089,7.3996167,11.016955,5
1258,26091,10.404464,5.965652,0
1259,26093,9.069619,1.9658808,17
1260,26095,6.791228,8.685028,5
1261,26097,5.8767333,12.665777,19
1262,26099,10.275787,-2.9726698,18
1263,26101,7.7773695,11.057389,5
1264,26103,11.192672,7.4483137,13
1265,26105,8.608154,10.333193,5
1266,26107,14.490633,3.3059375,1
1267,26109,7.7936106,10.997591,5
1268,26111,12.516451,-0.26318336,6
1269,26113,11.404342,8.688295,8
1270,26115,9.775413,5.8226905,0
1271,26117,10.286751,7.151793,13
1272,26119,5.632485,12.825924,19
1273,26121,12.261566,-0.5888988,6
1274,26123,0.033688672,7.813297,2
1275,26125,9.746299,-2.970551,16
1276,26127,11.578058,8.724783,8
1277,26129,6.9537005,12.061212,19
1278,26131,5.621929,12.828119,19
1279,26133,11.760864,8.736242,8
1280,26135,5.7822227,12.720269,19
1281,26137,11.209362,8.66446,8
1282,26139,9.234697,-0.9535071,10
1283,26141,6.2962017,11.7967,5
1284,26143,5.651775,12.811403,19
1285,26145,-0.9734926,6.5547576,2
1286,26147,9.136158,5.244068,0
1287,26149,12.957623,1.8893416,1
1288,26151,0.27445778,8.190743,2
1289,26153,6.8870215,12.071409,19
1290,26155,0.5421995,7.1402955,2
1291,26157,-0.069880135,8.319359,2
1292,26159,10.265543,6.2797422,0
1293,26161,10.87693,-0.6665494,6
1294,26163,-0.6946978,6.082956,2
1295,26165,0.1757458,7.626744,2
1296,27001,5.703588,12.776891,19
1297,27003,9.547403,-3.3726614,16
1298,27005,8.972117,8.159714,7
1299,27007,12.528382,3.290392,1
1300,27009,11.526541,-2.1527202,18
1301,27011,8.826043,12.41917,9
1302,27013,10.733232,-0.5186523,6
1303,27015,9.905897,6.282748,0
1304,27017,10.282304,7.1449723,13
1305,27019,8.24865,-0.40492463,10
1306,27021,6.7165647,12.200109,19
1307,27023,11.015654,10.244104,8
1308,27025,8.601752,0.054295763,10
1309,27027,9.951362,-0.22854085,10
1310,27029,9.0211935,8.143962,7
1311,27031,5.9113183,12.6343565,19
1312,27033,8.916539,8.099544,7
1313,27035,9.364276,9.644526,7
1314,27037,9.572551,-3.4111986,16
1315,27039,9.397099,-0.016980058,10
1316,27041,9.032822,8.32803,7
1317,27043,10.170159,9.594974,7
1318,27045,8.456524,8.13533,7
1319,27047,10.235492,9.641418,7
1320,27049,13.693988,1.4986101,1
1321,27051,9.451814,9.601308,7
1322,27053,10.151305,-4.1740847,16
1323,27055,8.792119,8.096568,7
1324,27057,6.6835747,10.662054,5
1325,27059,8.620507,0.04693693,10
1326,27061,8.646636,10.428661,5
1327,27063,8.894372,7.8480654,7
1328,27065,10.0331335,6.2892585,0
1329,27067,13.338575,1.4933009,1
1330,27069,9.215397,9.436347,7
1331,27071,7.8173647,11.082021,5
1332,27073,9.132163,12.72909,9
1333,27075,7.356891,12.448164,19
1334,27077,5.954377,12.658574,19
1335,27079,12.488656,1.2502215,1
1336,27081,9.95131,12.318762,9
1337,27083,12.991842,1.7441682,1
1338,27085,13.694503,1.5517318,1
1339,27087,11.810614,2.0861254,1
1340,27089,11.051303,10.401653,8
1341,27091,9.056162,8.091144,7
1342,27093,11.6764555,9.776867,8
1343,27095,10.274735,6.2826853,0
1344,27097,9.029595,8.298407,7
1345,27099,12.706761,2.1180634,1
1346,27101,9.1609335,9.173995,7
1347,27103,9.046419,1.7667416,17
1348,27105,12.105092,2.096263,1
1349,27107,11.269256,9.773777,8
1350,27109,9.4144335,-0.035824664,10
1351,27111,9.354393,9.60343,7
1352,27113,13.710103,1.5844948,1
1353,27115,11.161837,8.534383,8
1354,27117,11.337078,10.616783,8
1355,27119,13.132241,1.6489345,1
1356,27121,9.067097,8.339019,7
1357,27123,10.533732,-3.2650454,18
1358,27125,11.327752,9.781235,8
1359,27127,11.150486,10.529888,8
1360,27129,9.127409,8.448466,7
1361,27131,9.881056,-0.08722158,10
1362,27133,8.309257,2.3724468,17
1363,27135,8.670399,2.6812074,17
1364,27137,9.3417425,5.483227,0
1365,27139,8.136168,-0.5083186,10
1366,27141,8.398375,-0.4319434,10
1367,27143,13.680474,1.6330998,1
1368,27145,10.736633,-2.4256136,18
1369,27147,8.261543,2.2584498,17
1370,27149,10.335875,3.411679,0
1371,27151,10.681821,9.889654,8
1372,27153,10.962016,10.607003,8
1373,27155,6.6442976,10.559062,5
1374,27157,8.776407,8.060358,7
1375,27159,11.191507,10.697128,8
1376,27161,13.700013,1.5541146,1
1377,27163,8.445213,-0.10645401,10
1378,27165,13.494849,2.488492,1
1379,27167,10.073215,8.028265,7
1380,27169,11.513312,-3.459942,18
1381,27171,8.41826,-0.2540634,10
1382,27173,9.047964,8.365008,7
1383,28001,17.475857,7.8648844,11
1384,28003,13.1032095,5.491396,12
1385,28005,14.34063,9.561084,15
1386,28007,14.653599,6.2663264,12
1387,28009,13.391053,8.2389765,15
1388,28011,13.807532,8.567571,15
1389,28013,12.925166,8.289879,15
1390,28015,7.2260303,10.360091,5
1391,28017,-0.3147103,4.794337,3
1392,28019,13.710493,7.225695,15
1393,28021,-1.8078146,3.962374,3
1394,28023,12.724395,8.3159075,15
1395,28025,-1.8838488,3.8805318,3
1396,28027,2.5003626,2.5818598,4
1397,28029,15.417481,6.3084946,12
1398,28031,14.281377,4.7181544,12
1399,28033,0.35038897,5.1914434,3
1400,28035,-0.6946818,4.8521137,3
1401,28037,13.291682,8.033592,15
1402,28039,13.798034,3.7893624,1
1403,28041,18.024149,8.765422,11
1404,28043,-0.8137367,4.850469,3
1405,28045,11.503323,5.4873333,0
1406,28047,11.663758,-0.2139462,6
1407,28049,-0.69840336,4.853599,3
1408,28051,14.54481,4.9131327,12
1409,28053,14.436344,4.940216,12
1410,28055,17.50169,7.9054446,11
1411,28057,12.5578165,-0.21339089,6
1412,28059,13.323443,2.811766,1
1413,28061,13.873903,7.211626,15
1414,28063,15.509326,6.8843684,12
1415,28065,14.694121,8.260608,15
1416,28067,-0.6064821,5.051604,3
1417,28069,14.648884,3.4679585,1
1418,28071,13.942816,-2.6517868,14
1419,28073,-0.04197144,5.441459,3
1420,28075,12.885436,8.342731,15
1421,28077,12.84885,8.379302,15
1422,28079,15.142539,5.58623,12
1423,28081,-0.19642586,5.612558,3
1424,28083,14.537245,4.8520217,12
1425,28085,13.767582,5.5768013,12
1426,28087,-0.6896769,4.8540225,3
1427,28089,8.881178,1.7484044,17
1428,28091,13.605517,7.506259,15
1429,28093,14.55366,3.4018378,1
1430,28095,14.508218,6.631639,12
1431,28097,12.385025,6.403997,13
1432,28099,14.504883,4.748805,12
1433,28101,13.734534,5.5811763,12
1434,28103,13.799028,8.580867,15
1435,28105,13.776981,-2.5120025,14
1436,28107,-0.3207896,4.8111963,3
1437,28109,11.46304,5.437425,0
1438,28111,12.911703,8.298658,15
1439,28113,14.416736,4.950205,12
1440,28115,13.793007,3.789357,1
1441,28117,12.962532,5.422765,12
1442,28119,14.372608,8.850151,15
1443,28121,9.04359,1.7497857,17
1444,28123,-0.29342908,4.744586,3
1445,28125,13.737227,8.596251,15
1446,28127,-0.77815974,4.8613186,3
1447,28129,13.610698,6.19553,12
1448,28131,15.220296,4.9927974,12
1449,28133,16.732998,7.4589033,11
1450,28135,16.827944,7.4627976,11
1451,28137,15.236008,4.975502,12
1452,28139,15.039383,5.563981,12
1453,28141,12.84181,8.229148,15
1454,28143,14.561339,4.799683,12
1455,28145,-0.5755167,5.0768127,3
1456,28147,13.585386,7.608526,15
1457,28149,13.80913,5.5937123,12
1458,28151,13.779077,8.589557,15
1459,28153,14.269051,4.6896496,12
1460,28155,14.450105,6.6142135,12
1461,28157,17.359257,7.771969,11
1462,28159,12.603052,8.461074,15
1463,28161,12.860353,8.189898,15
1464,28163,16.756023,7.44951,11
1465,29001,14.42137,3.1879992,1
1466,29003,11.38511,4.242776,0
1467,29005,9.492193,12.13178,9
1468,29007,-0.42352337,7.434604,2
1469,29009,13.017386,7.4105754,15
1470,29011,-1.2171282,4.735958,3
1471,29013,13.171353,6.484254,12
1472,29015,6.871985,12.964661,19
1473,29017,12.744144,7.447763,13
1474,29019,7.747796,-3.3378444,16
1475,29021,12.240403,-1.0444199,6
1476,29023,13.990476,5.8879952,12
1477,29025,13.278969,6.54101,12
1478,29027,10.407927,3.200235,0
1479,29029,6.489133,12.290556,19
1480,29031,12.768249,0.20765454,6
1481,29033,-1.2609694,4.707489,3
1482,29035,13.286787,8.50431,15
1483,29037,1.1732529,5.514977,3
1484,29039,12.650915,8.984438,8
1485,29041,11.3502,11.9803095,8
1486,29043,8.851883,-0.2751518,10
1487,29045,13.357181,6.6233745,12
1488,29047,0.70677054,5.507569,3
1489,29049,13.206163,1.8782938,1
1490,29051,12.151216,-1.13852,6
1491,29053,12.313247,4.758107,0
1492,29055,13.536063,6.665391,12
1493,29057,12.777637,9.307108,8
1494,29059,-1.2221627,4.7234406,3
1495,29061,11.270289,11.154477,8
1496,29063,18.898052,8.88172,11
1497,29065,13.329787,7.381795,15
1498,29067,12.55902,9.029232,8
1499,29069,-1.9059032,3.8706565,3
1500,29071,0.6874715,7.024655,2
1501,29073,7.5512443,9.122541,5
1502,29075,13.455443,6.41054,12
1503,29077,-0.64380175,6.219431,2
1504,29079,13.08786,7.752991,15
1505,29081,13.143676,7.5796337,15
1506,29083,12.461701,6.863772,13
1507,29085,6.8802447,12.963506,19
1508,29087,8.358185,11.8220215,9
1509,29089,13.598541,2.6498022,1
1510,29091,13.880361,5.815067,12
1511,29093,-3.0748322,13.270989,2
1512,29095,11.075509,-2.980797,18
1513,29097,13.75233,3.7814813,1
1514,29099,9.464446,0.10066389,10
1515,29101,10.746169,-0.6098298,6
1516,29103,-1.2125316,4.7332525,3
1517,29105,12.62219,3.1786742,1
1518,29107,0.42517212,6.610164,2
1519,29109,12.623644,3.18474,1
1520,29111,12.063623,5.3834004,0
1521,29113,9.048245,-0.7137549,10
1522,29115,13.078669,7.833594,15
1523,29117,13.452368,5.6299415,12
1524,29119,-0.31082448,4.79402,3
1525,29121,11.378108,11.988543,8
1526,29123,12.445536,8.608617,8
1527,29125,11.226721,7.610916,13
1528,29127,13.243748,2.5914857,1
1529,29129,11.326669,11.905431,8
1530,29131,13.572254,6.6232634,12
1531,29133,17.084015,7.5100346,11
1532,29135,12.14034,2.1092181,1
1533,29137,11.357654,12.061744,8
1534,29139,-1.2638798,4.7055607,3
1535,29141,-1.264454,4.7053766,3
1536,29143,-0.7006788,7.888942,2
1537,29145,13.051003,2.6052125,1
1538,29147,13.942023,-2.6173344,14
1539,29149,12.666391,8.898775,8
1540,29151,8.672247,2.0696588,17
1541,29153,8.6708975,11.539798,9
1542,29155,15.373787,6.3015723,12
1543,29157,13.583404,2.2568958,1
1544,29159,12.507706,3.308843,1
1545,29161,12.416382,4.7031426,0
1546,29163,18.10686,8.857155,11
1547,29165,0.75361794,5.502641,3
1548,29167,12.976739,3.47085,1
1549,29169,11.455881,-2.2153513,18
1550,29171,8.41937,11.931286,9
1551,29173,11.917286,6.4424753,13
1552,29175,9.788943,7.1552916,0
1553,29177,0.42306155,6.6359773,2
1554,29179,7.14132,10.0760975,5
1555,29181,13.29162,8.4576025,15
1556,29183,9.278259,-1.0922967,10
1557,29185,8.502823,11.503839,9
1558,29186,10.873763,6.677673,13
1559,29187,0.56145716,7.64227,2
1560,29189,-0.7217688,6.094912,2
1561,29195,13.608092,2.5522072,1
1562,29197,14.28287,5.7976136,12
1563,29199,12.014712,1.4075328,6
1564,29201,13.690724,5.6223235,12
1565,29203,14.147195,7.3873563,15
1566,29205,11.160882,10.006738,8
1567,29207,-0.60845023,7.819277,2
1568,29209,6.5271316,10.4854145,5
1569,29211,13.17584,7.3158383,15
1570,29213,12.38105,8.786221,8
1571,29215,15.971762,7.8002205,11
1572,29217,13.554687,6.4369082,12
1573,29219,12.665157,1.6478391,1
1574,29221,16.353811,7.5254903,11
1575,29223,2.472597,2.579266,4
1576,29225,11.366667,1.5295056,6
1577,29227,8.390563,11.877365,9
1578,29229,-0.71142465,7.8517733,2
1579,30001,13.878446,9.291541,15
1580,30003,5.084743,2.652014,4
1581,30005,11.393339,1.3032393,6
1582,30007,9.488429,2.4230115,17
1583,30009,7.756831,10.94186,5
1584,30011,8.949535,12.339985,9
1585,30013,10.567818,6.894948,13
1586,30015,13.397928,6.354543,12
1587,30017,10.448048,8.312075,7
1588,30019,9.561888,12.957916,9
1589,30021,10.098312,9.276716,7
1590,30025,11.94308,9.625686,8
1591,30027,10.4572115,9.929373,8
1592,30029,9.838901,3.8886626,0
1593,30031,10.393688,-0.13427891,6
1594,30033,8.3446045,11.922161,9
1595,30035,5.1159716,2.6583803,4
1596,30037,12.453688,9.098258,8
1597,30039,6.2082276,11.643468,5
1598,30041,12.681974,1.2864541,1
1599,30043,9.977145,3.68242,0
1600,30045,7.829444,12.421321,9
1601,30047,12.777358,9.250131,8
1602,30049,13.49669,1.9439163,1
1603,30051,12.8306675,5.427687,12
1604,30053,7.6862187,10.693904,5
1605,30055,9.025427,12.608405,9
1606,30057,6.907004,12.344698,19
1607,30059,6.90585,12.954056,19
1608,30061,7.8869195,10.688187,5
1609,30063,8.31684,-3.176652,16
1610,30065,7.41469,10.587758,5
1611,30067,7.741174,9.723069,5
1612,30069,8.285092,11.881815,9
1613,30071,12.530417,8.680971,8
1614,30073,13.392603,6.330865,12
1615,30075,8.997641,12.194977,9
1616,30077,6.6058908,8.330447,5
1617,30079,8.690142,12.632626,9
1618,30081,7.949654,9.539725,5
1619,30083,12.986293,1.2375389,1
1620,30085,5.087873,2.6533928,4
1621,30087,12.64568,1.3311412,1
1622,30089,8.028982,10.657931,5
1623,30091,9.86818,10.726597,7
1624,30093,10.914476,6.850113,13
1625,30095,10.087502,7.895174,7
1626,30097,9.361871,12.10634,9
1627,30099,8.934248,8.107794,7
1628,30101,17.874947,9.309594,11
1629,30103,9.568834,12.9662075,9
1630,30105,12.518481,8.693167,8
1631,30107,12.620932,9.031266,8
1632,30109,11.337515,12.078121,8
1633,30111,10.573142,-2.5209005,18
1634,31001,13.155706,1.8588855,1
1635,31003,8.554818,8.341926,7
1636,31005,11.1154,10.696595,8
1637,31007,10.588971,10.310746,8
1638,31009,8.902477,12.241936,9
1639,31011,10.626102,9.879283,8
1640,31013,11.939237,9.523247,8
1641,31015,8.00746,12.777281,9
1642,31017,8.846126,12.390191,9
1643,31019,9.966924,-0.21790484,10
1644,31021,1.9547837,8.402057,2
1645,31023,11.051462,10.403953,8
1646,31025,8.5080185,2.3046043,17
1647,31027,10.997264,10.42978,8
1648,31029,11.625018,9.7637205,8
1649,31031,10.881809,10.513411,8
1650,31033,9.090945,8.358232,7
1651,31035,11.619423,9.753755,8
1652,31037,11.396893,1.011378,6
1653,31039,2.0205653,7.297424,2
1654,31041,8.610728,8.342046,7
1655,31043,11.630314,-1.6449878,18
1656,31045,11.173447,7.42476,13
1657,31047,12.019124,1.9825461,1
1658,31049,9.80103,10.766412,7
1659,31051,11.3862,10.575135,8
1660,31053,8.3113985,2.378493,17
1661,31055,11.160294,-2.2952185,18
1662,31057,8.921533,12.248717,9
1663,31059,10.212714,9.388107,7
1664,31061,9.476478,12.855562,9
1665,31063,8.911144,12.236309,9
1666,31065,9.320964,12.698239,9
1667,31067,11.099513,9.959824,8
1668,31069,7.7601094,12.5237665,9
1669,31071,8.728309,12.588449,9
1670,31073,9.227344,9.432609,7
1671,31075,9.573916,9.400389,7
1672,31077,9.305484,12.534088,9
1673,31079,11.39346,1.6548898,6
1674,31081,8.404095,2.339888,17
1675,31083,7.774716,12.503244,9
1676,31085,9.569679,12.967322,9
1677,31087,8.575284,8.345632,7
1678,31089,10.958172,10.491067,8
1679,31091,8.373573,12.764161,9
1680,31093,11.662453,9.790133,8
1681,31095,9.359698,12.624923,9
1682,31097,6.4402704,7.949707,5
1683,31099,8.32401,2.3539746,17
1684,31101,6.645788,10.597497,5
1685,31103,7.931096,12.730136,9
1686,31105,8.705787,8.245983,7
1687,31107,9.977095,12.342398,9
1688,31109,11.04055,-2.3225648,18
1689,31111,13.4095955,1.46609,1
1690,31113,10.533185,10.166459,8
1691,31115,7.386227,12.3167515,19
1692,31117,8.817791,10.695278,5
1693,31119,12.537933,2.231907,1
1694,31121,10.284687,9.640087,7
1695,31123,1.3451217,7.340544,2
1696,31125,9.050838,8.054012,7
1697,31127,10.851013,6.803113,13
1698,31129,4.197537,9.656739,5
1699,31131,12.810359,1.8277729,1
1700,31133,8.335915,12.741534,9
1701,31135,8.517771,8.308637,7
1702,31137,11.058614,10.2311735,8
1703,31139,13.307063,1.4807514,1
1704,31141,8.194862,2.2017324,17
1705,31143,10.583284,9.766959,8
1706,31145,8.874507,8.182163,7
1707,31147,9.705948,10.819543,7
1708,31149,8.663199,12.361889,9
1709,31151,12.478734,2.2201364,1
1710,31153,8.363219,-0.34919977,10
1711,31155,12.493122,1.1506075,1
1712,31157,8.4035845,2.5313036,17
1713,31159,8.644635,0.07441534,10
1714,31161,9.451762,12.12496,9
1715,31163,8.761628,12.408892,9
1716,31165,7.8958364,12.437699,9
1717,31167,13.564832,1.5236377,1
1718,31169,8.6067705,8.31193,7
1719,31171,8.72317,12.78184,9
1720,31173,4.7792835,2.5379884,4
1721,31175,9.351784,12.623512,9
1722,31177,12.485802,0.95307124,1
1723,31179,9.47739,1.4591227,17
1724,31181,9.645582,10.860371,7
1725,31183,8.877013,12.266396,9
1726,31185,8.460513,8.037801,7
1727,32001,9.767844,3.8238602,0
1728,32003,9.916441,-4.6998043,16
1729,32005,6.199789,9.454,5
1730,32007,14.630892,-0.24201588,1
1731,32009,5.688039,12.784719,19
1732,32011,13.690076,1.4623214,1
1733,32013,14.614968,-0.2195259,1
1734,32015,12.875289,1.1985244,1
1735,32017,9.023051,6.4821496,0
1736,32019,9.782996,3.8223958,0
1737,32021,8.748997,11.700727,9
1738,32023,5.3060527,9.731878,5
1739,32027,6.6082864,8.326812,5
1740,32029,6.1864758,9.457121,5
1741,32031,10.342631,-3.0986297,18
1742,32033,6.4485903,7.9355874,5
1743,32510,10.209504,7.1301417,13
1744,33001,7.666701,9.912365,5
1745,33003,6.5286126,12.180913,19
1746,33005,10.270365,4.6562386,0
1747,33007,6.937395,9.464332,5
1748,33009,10.385881,4.589607,0
1749,33011,9.642967,-3.0120277,16
1750,33013,10.256249,3.7618816,0
1751,33015,9.632902,-2.9906955,16
1752,33017,8.1735735,-3.269847,16
1753,33019,10.497419,4.5198956,0
1754,34001,-0.73457325,6.306496,2
1755,34003,7.8423247,-4.0157166,16
1756,34005,7.7771997,-3.9051175,16
1757,34007,-0.6701724,6.070319,2
1758,34009,5.920209,12.578844,19
1759,34011,11.875701,2.335181,1
1760,34013,10.574959,-4.176834,16
1761,34015,9.616922,-3.0932739,16
1762,34017,11.009834,-4.470954,16
1763,34019,9.125091,-3.2635684,16
1764,34021,-0.044213388,5.9978957,3
1765,34023,9.709864,-4.0036864,16
1766,34025,9.453606,-3.9345489,16
1767,34027,9.358874,-3.7215133,16
1768,34029,2.0205922,7.2863374,2
1769,34031,10.362963,-4.2528577,16
1770,34033,9.073624,5.267074,0
1771,34035,9.35501,-3.7405784,16
1772,34037,9.120987,-3.1836321,16
1773,34039,10.34148,-4.2581697,16
1774,34041,1.1665803,5.8945827,3
1775,35001,10.141782,1.1226444,6
1776,35003,6.146066,11.147723,5
1777,35005,12.415513,3.4469173,1
1778,35006,16.833448,7.098074,11
1779,35007,6.6953773,12.085087,19
1780,35009,0.4177881,5.4752235,3
1781,35011,2.4698195,2.5847464,4
1782,35015,-0.070343845,5.3188634,3
1783,35017,-0.3019518,8.11925,2
1784,35019,17.060484,7.5637226,11
1785,35021,6.2007766,11.59129,5
1786,35023,12.516502,8.698759,8
1787,35025,11.132255,0.6294255,6
1788,35027,6.0000634,12.625442,19
1789,35028,9.114147,-3.2261283,16
1790,35029,14.714959,4.9994206,12
1791,35031,14.598084,4.908363,12
1792,35033,7.861046,12.4341545,9
1793,35035,0.12634228,7.5923657,2
1794,35037,2.4717789,2.580825,4
1795,35039,11.155878,5.3082,0
1796,35041,14.190602,3.7050948,1
1797,35043,1.4426085,5.5357127,3
1798,35045,-0.14491409,5.2178397,3
1799,35047,14.696725,8.259937,15
1800,35049,11.964988,5.943464,0
1801,35051,6.15553,11.152728,5
1802,35053,1.7421281,8.641666,2
1803,35055,7.587806,10.695613,5
1804,35057,-0.6325188,7.9068875,2
1805,35059,1.4993111,8.474429,2
1806,35061,-0.7300864,6.932957,2
1807,36001,-0.07980737,6.631269,2
1808,36003,0.023520472,8.320431,2
1809,36007,9.008861,5.286587,0
1810,36009,11.282114,7.593044,13
1811,36011,9.377925,5.5792217,0
1812,36013,-0.04878239,8.389293,2
1813,36015,10.347471,6.4641237,0
1814,36017,-0.01755982,8.31595,2
1815,36019,0.39918622,7.277723,2
1816,36021,7.640305,9.005926,5
1817,36023,14.077617,2.9618595,1
1818,36025,7.0156813,9.603887,5
1819,36027,9.652949,-2.9849138,16
1820,36029,10.168647,-4.35708,16
1821,36031,7.040574,9.531767,5
1822,36033,6.424542,7.9222074,5
1823,36035,12.1505375,6.489872,13
1824,36037,10.364159,5.821721,0
1825,36039,7.5911493,9.086373,5
1826,36041,6.099204,12.780943,19
1827,36043,11.222793,7.565273,13
1828,36045,1.070276,6.7493906,2
1829,36049,11.395338,4.803621,0
1830,36051,11.528454,-3.4755495,18
1831,36053,1.1574422,5.918556,3
1832,36055,10.163126,-4.302922,16
1833,36057,0.23951481,7.3694224,2
1834,36059,7.834867,-4.005909,16
1835,36061,11.023028,-4.4853005,16
1836,36063,-0.103962265,8.466047,2
1837,36065,-0.9772048,6.584882,2
1838,36067,-0.69512,6.2462454,2
1839,36069,0.28503433,6.900362,2
1840,36071,0.33034885,5.244029,3
1841,36073,0.46196142,7.369194,2
1842,36075,14.017835,2.9465535,1
1843,36077,-0.18796119,8.243835,2
