,FIPS,x,y,cluster
1844,36079,9.099036,-3.2082102,16
1845,36083,0.041617047,6.7295184,2
1846,36087,11.616725,-1.6343529,18
1847,36089,0.4253786,7.3025694,2
1848,36091,9.238091,-3.0855603,16
1849,36093,11.156641,-3.0567083,18
1850,36095,13.855612,9.276567,15
1851,36097,11.163513,7.486767,13
1852,36099,0.43706167,7.5369177,2
1853,36101,9.1043825,5.343834,0
1854,36103,7.8128953,-3.9729455,16
1855,36105,-0.032148935,7.869733,2
1856,36107,11.291538,4.4656563,0
1857,36109,7.5116153,-3.478685,16
1858,36111,0.307558,7.790362,2
1859,36113,7.6349993,9.90688,5
1860,36115,0.33323506,7.685741,2
1861,36117,0.48450017,7.0739846,2
1862,36119,7.8429704,-4.016648,16
1863,36121,6.424351,7.931237,5
1864,36123,11.989865,6.4005814,13
1865,37001,9.973055,1.273963,6
1866,37003,10.456802,4.6758995,0
1867,37005,4.7681823,9.918829,5
1868,37007,1.5573905,8.533953,2
1869,37009,4.696117,9.880058,5
1870,37011,6.8331957,9.310079,5
1871,37013,-0.2979705,8.114254,2
1872,37015,-0.7815456,8.139476,2
1873,37017,13.228545,8.681562,15
1874,37019,4.9443965,9.946129,5
1875,37021,12.369485,-1.0326405,6
1876,37023,11.808312,7.220912,13
1877,37025,9.302266,-0.26646104,10
1878,37027,11.705542,7.1900244,13
1879,37029,1.2816302,5.483612,3
1880,37031,7.8016872,10.529812,5
1881,37033,12.040677,7.2999754,13
1882,37035,12.673592,-0.0742972,6
1883,37037,9.833782,3.683918,0
1884,37039,4.896901,9.927221,5
1885,37041,13.086509,9.263297,8
1886,37043,6.4995995,10.498313,5
1887,37045,13.372705,5.535976,12
1888,37047,-0.6473353,7.892923,2
1889,37049,10.302634,7.1225505,13
1890,37051,11.019248,-1.8191208,18
1891,37053,13.66672,1.5764177,1
1892,37055,5.914242,12.747919,19
1893,37057,12.674553,-0.065669656,6
1894,37059,9.923366,3.6963308,0
1895,37061,13.938049,5.738103,12
1896,37063,7.796578,-3.2869966,16
1897,37065,14.025859,7.080618,15
1898,37067,10.06741,1.1982994,6
1899,37069,9.68233,1.2271119,17
1900,37071,10.007944,1.2531278,6
1901,37073,11.821307,5.564609,0
1902,37075,7.1733146,11.718003,19
1903,37077,9.475741,1.41827,17
1904,37079,17.97544,8.719176,11
1905,37081,11.334286,-3.1047423,18
1906,37083,14.56571,7.989612,15
1907,37085,0.35032085,5.220199,3
1908,37087,7.819071,10.357431,5
1909,37089,7.803437,9.604561,5
1910,37091,14.649876,3.4686768,1
1911,37093,11.279129,-0.1951232,6
1912,37095,6.8241625,8.755062,5
1913,37097,1.2510556,5.556463,3
1914,37099,12.01362,7.322631,13
1915,37101,9.319723,-0.7028093,10
1916,37103,9.076188,10.076339,7
1917,37105,9.661688,0.92038876,10
1918,37107,12.694949,8.345447,15
1919,37109,10.304697,3.4954593,0
1920,37111,-0.04536704,7.4826117,2
1921,37113,7.2788773,12.280747,19
1922,37115,12.034962,7.442755,13
1923,37117,13.717161,9.172172,15
1924,37119,-0.46858028,5.8195295,3
1925,37121,7.347405,10.515414,5
1926,37123,-0.26154503,7.957613,2
1927,37125,9.852914,3.7008889,0
1928,37127,11.173116,4.7010207,0
1929,37129,12.334463,-1.0451988,6
1930,37131,7.3501477,10.522907,5
1931,37133,11.434529,-2.1876762,18
1932,37135,7.8485594,-3.3681676,16
1933,37137,6.329958,9.357676,5
1934,37139,-0.33222967,6.8329835,2
1935,37141,9.714369,1.4208113,17
1936,37143,7.3494267,10.524282,5
1937,37145,11.610662,5.5823717,0
1938,37147,11.028313,-0.6581263,6
1939,37149,5.05764,9.94258,5
1940,37151,12.633582,-0.14247599,6
1941,37153,14.07897,5.9817624,12
1942,37155,-0.23481248,5.076206,3
1943,37157,-0.5064748,7.812188,2
1944,37159,-0.7001227,6.9182577,2
1945,37161,12.347531,7.3696055,13
1946,37163,13.936203,5.7363734,12
1947,37165,-1.7725191,4.0032005,3
1948,37167,0.05660869,7.376415,2
1949,37169,-0.09655157,8.335783,2
1950,37171,-0.47534695,7.7765036,2
1951,37173,11.351917,8.6928005,8
1952,37175,6.45436,10.4527,5
1953,37177,17.350262,7.914883,11
1954,37179,8.590205,-0.8900547,10
1955,37181,15.521358,6.228,12
1956,37183,-0.3804832,5.76932,3
1957,37185,4.73158,9.904141,5
1958,37187,13.479758,9.069691,15
1959,37189,13.72374,-2.4657915,14
1960,37191,11.696135,-0.16146557,6
1961,37193,12.319079,7.346094,13
1962,37195,13.493533,5.625434,12
1963,37197,11.439817,5.6374664,0
1964,37199,4.3512936,9.762288,5
1965,38001,8.857629,12.39231,9
1966,38003,10.200692,9.383049,7
1967,38005,4.5145836,2.461473,4
1968,38007,10.188919,9.350375,7
1969,38009,8.9317465,12.281361,9
1970,38011,10.707492,9.768912,8
1971,38013,9.207498,9.398704,7
1972,38015,11.83452,-2.1642597,18
1973,38017,11.129232,-2.2848892,18
1974,38019,9.552747,12.95388,9
1975,38021,10.844029,10.558254,8
1976,38023,9.499843,12.895828,9
1977,38025,10.303011,7.135687,13
1978,38027,9.565757,10.891018,7
1979,38029,8.710927,12.495909,9
1980,38031,10.27594,9.447474,7
1981,38033,9.338433,12.73261,9
1982,38035,8.374181,-3.147185,16
1983,38037,7.9924316,12.777339,9
1984,38039,8.960711,12.338753,9
1985,38041,10.825708,10.522114,8
1986,38043,8.846382,12.195414,9
1987,38045,9.556559,10.894938,7
1988,38047,9.258734,12.734991,9
1989,38049,11.277622,9.783924,8
1990,38051,7.9857903,12.766298,9
1991,38053,8.241932,-1.0064257,10
1992,38055,9.098422,8.266085,7
1993,38057,9.149021,8.424164,7
1994,38059,11.8322315,-2.165514,18
1995,38061,10.086784,-0.32942432,10
1996,38063,8.961571,12.281107,9
1997,38065,8.481356,8.245045,7
1998,38067,9.106142,8.21901,7
1999,38069,9.555559,10.909705,7
2000,38071,11.068525,9.974062,8
2001,38073,8.892006,7.891693,7
2002,38075,10.019356,9.603581,7
2003,38077,8.740302,2.6838584,17
2004,38079,5.0879803,2.6534882,4
2005,38081,10.192847,9.414271,7
2006,38083,8.0949,12.752334,9
2007,38085,4.5159,2.4617672,4
2008,38087,9.334761,12.710733,9
2009,38089,11.236146,0.75582886,6
2010,38091,9.21006,9.388663,7
2011,38093,9.536311,7.24582,0
2012,38095,8.969988,12.731816,9
2013,38097,13.482187,1.4931465,1
2014,38099,11.157031,9.841882,8
2015,38101,10.038105,-0.3587129,10
2016,38103,8.917588,12.3895645,9
2017,38105,8.234795,-1.0140772,10
2018,39001,-0.7001311,7.8390837,2
2019,39003,-0.6899802,6.892686,2
2020,39005,13.876741,2.0488856,1
2021,39007,1.8038466,8.611261,2
2022,39009,7.5342784,-3.4648287,16
2023,39011,1.0735728,6.5989795,2
2024,39013,0.21240637,7.870251,2
2025,39015,13.816571,2.0371904,1
2026,39017,-0.077364266,5.792079,3
2027,39019,-0.025855632,8.34317,2
2028,39021,11.459308,4.369271,0
2029,39023,-0.7269944,6.997877,2
2030,39025,1.1348991,5.8487716,3
2031,39027,0.6631662,6.3423705,2
2032,39029,0.23458287,7.8405075,2
2033,39031,14.276982,5.8092375,12
2034,39033,1.8236082,8.559789,2
2035,39035,-0.7055993,6.1047354,2
2036,39037,13.584414,2.3659525,1
2037,39039,11.436135,4.3248096,0
2038,39041,0.97140026,5.194662,3
2039,39043,-0.08799516,8.301798,2
2040,39045,1.1775208,5.5331893,3
2041,39047,13.562678,6.0523634,12
2042,39049,-0.53398603,5.8878803,3
2043,39051,1.0846448,6.0116744,3
2044,39053,14.756014,6.5334573,12
2045,39055,13.6297,1.6726824,1
2046,39057,0.32015756,6.664273,2
2047,39059,13.637091,6.3988714,12
2048,39061,-0.68873066,6.078181,2
2049,39063,0.47805488,6.6377435,2
2050,39065,12.907682,3.427036,1
2051,39067,1.7784246,8.602286,2
2052,39069,11.448979,4.338062,0
2053,39071,13.563309,6.0899606,12
2054,39073,11.375508,4.7291512,0
2055,39075,11.4225,0.83972377,6
2056,39077,0.60350704,5.995275,3
2057,39079,14.5053835,6.5930533,12
2058,39081,13.814382,9.121456,15
2059,39083,1.0573975,6.047499,3
2060,39085,0.23347446,6.875984,2
2061,39087,-0.59925747,7.700396,2
2062,39089,1.2089361,5.575545,3
2063,39091,0.42280445,6.613488,2
2064,39093,0.08321201,7.2057424,2
2065,39095,10.146184,1.1223775,6
2066,39097,9.353889,1.4822948,17
2067,39099,-0.09210521,8.48193,2
2068,39101,9.699825,7.160318,0
2069,39103,1.1316135,5.840675,3
2070,39105,1.7761922,8.617032,2
2071,39107,1.2041124,6.345876,3
2072,39109,13.6515465,2.1447675,1
2073,39111,11.346551,7.8226905,13
2074,39113,11.321205,-3.0505595,18
2075,39115,12.273599,6.4264812,13
2076,39117,1.0419583,6.059311,3
2077,39119,-0.7158127,6.9594483,2
2078,39121,16.580389,7.8935914,11
2079,39123,4.373067,9.7632,5
2080,39125,0.71261847,6.361842,2
2081,39127,0.504716,5.9507174,3
2082,39129,9.869996,-0.0391431,10
2083,39131,14.532142,6.571962,12
2084,39133,11.507902,-3.4554799,18
2085,39135,1.1105688,6.032321,3
2086,39137,1.1088588,6.452085,2
2087,39139,-0.77817523,6.921572,2
2088,39141,12.371034,4.702752,0
2089,39143,0.5695296,7.095363,2
2090,39145,14.561912,3.451371,1
2091,39147,0.6643202,6.372052,2
2092,39149,1.0890994,6.2028313,3
2093,39151,-0.95884645,6.5402546,2
2094,39153,-0.89840925,6.4690886,2
2095,39155,11.150359,7.0951877,13
2096,39157,0.68635637,6.3726144,2
2097,39159,8.724433,-0.8537579,10
2098,39161,13.6475315,2.2713084,1
2099,39163,12.222373,5.885974,0
2100,39165,0.999593,5.209579,3
2101,39167,-0.08024056,8.321689,2
2102,39169,1.0596471,6.022661,3
2103,39171,0.55422986,7.161781,2
2104,39173,1.1467762,5.88547,3
2105,39175,0.6883041,6.3734555,2
2106,40001,14.452423,4.516879,12
2107,40003,6.4451795,7.95946,5
2108,40005,15.9240885,7.8107452,11
2109,40007,11.600383,10.824819,8
2110,40009,11.760102,2.762275,1
2111,40011,11.395116,10.671468,8
2112,40013,12.9634905,3.4596963,1
2113,40015,11.718733,2.7371848,1
2114,40017,8.888907,-1.0298408,10
2115,40019,14.502601,6.3098273,12
2116,40021,14.505958,3.3753636,1
2117,40023,13.303413,8.521155,15
2118,40025,8.454302,12.707311,9
2119,40027,10.019138,-0.26388553,10
2120,40029,13.231656,7.5211067,15
2121,40031,10.0653925,-0.46885166,10
2122,40033,12.044699,8.377661,8
2123,40035,15.919247,7.8013535,11
2124,40037,13.025397,2.542112,1
2125,40039,0.3624636,5.656915,3
2126,40041,8.615161,11.426189,9
2127,40043,11.687459,10.713549,8
2128,40045,10.96307,10.952699,8
2129,40047,12.171379,2.7726765,1
2130,40049,13.055403,2.6540082,1
2131,40051,10.696173,1.6602756,6
2132,40053,11.016651,11.200444,8
2133,40055,18.037315,8.759619,11
2134,40057,12.675056,8.7043915,8
2135,40059,11.73864,10.550943,8
2136,40061,13.366154,7.484331,15
2137,40063,16.001572,7.7865877,11
2138,40065,12.127599,2.8527575,1
2139,40067,12.450948,8.770402,8
2140,40069,12.1083555,8.406933,8
2141,40071,12.0070095,9.108955,8
2142,40073,12.17416,2.3054173,1
2143,40075,11.686506,8.64646,8
2144,40077,11.3094015,7.702828,13
2145,40079,13.971712,5.7777305,12
2146,40081,13.097158,2.5784302,1
2147,40083,8.991533,1.7256392,17
2148,40085,13.151383,2.7336788,1
2149,40087,8.854818,-0.28553483,10
2150,40089,14.77002,5.772605,12
2151,40091,8.623995,11.50541,9
2152,40093,11.509879,10.870206,8
2153,40095,11.90989,8.776483,8
2154,40097,0.3449775,7.3339777,2
2155,40099,13.248869,6.525083,12
2156,40101,14.43246,6.346564,12
2157,40103,13.165548,6.4558744,12
2158,40105,12.424351,8.751512,8
2159,40107,16.374014,7.5600667,11
2160,40109,11.284852,-1.7664074,18
2161,40111,12.734925,8.4898,15
2162,40113,-0.5488837,7.806901,2
2163,40115,-0.8933136,4.8341,3
2164,40117,13.137001,6.4667478,12
2165,40119,13.941466,-2.6508038,14
2166,40121,12.434502,8.7540455,8
2167,40123,12.889974,3.4705622,1
2168,40125,13.733661,3.7515335,1
2169,40127,12.47816,9.095536,8
2170,40129,11.459554,10.81958,8
2171,40131,9.488017,0.67105925,10
2172,40133,12.815979,8.4289,15
2173,40135,13.629633,6.1979403,12
2174,40137,13.169339,6.4935856,12
2175,40139,11.428873,0.71353924,6
2176,40141,12.077714,8.780081,8
2177,40143,-0.2127692,5.642193,3
2178,40145,1.2574197,5.5494537,3
2179,40147,13.145987,6.4397955,12
2180,40149,-1.0363156,4.80582,3
2181,40151,12.05662,5.280273,0
2182,40153,0.99980384,6.3091135,3
2183,41001,8.854268,9.3828745,7
2184,41003,7.869127,-3.3880613,16
2185,41005,7.776167,-3.8969533,16
2186,41007,13.418429,9.195433,15
2187,41009,1.8338505,5.3268,3
2188,41011,8.447203,9.644756,5
2189,41013,9.478902,2.4240193,17
2190,41015,6.4610615,10.566697,5
2191,41017,9.537228,4.905861,0
2192,41019,8.462056,9.618447,5
2193,41021,9.42504,12.842268,9
2194,41023,8.1263,10.5961685,5
2195,41025,9.0506,6.459451,0
2196,41027,9.341923,0.53246987,10
2197,41029,13.186581,2.5761087,1
2198,41031,11.193659,5.3514543,0
2199,41033,8.474006,9.637741,5
2200,41035,9.6640415,5.967222,0
2201,41037,9.0073185,6.496854,0
2202,41039,-0.96878356,6.5610766,2
2203,41041,6.577193,10.2515135,5
2204,41043,8.987869,0.7316649,10
2205,41045,10.839704,-1.3699924,18
2206,41047,11.517109,-1.5480564,18
2207,41049,11.426599,1.5961119,6
2208,41051,9.971256,-4.0649004,16
2209,41053,9.110919,0.5800121,10
2210,41055,8.969271,12.154141,9
2211,41057,6.9926023,12.445097,19
2212,41059,10.881229,-1.4179119,18
2213,41061,9.736557,6.0828137,0
2214,41063,8.115849,10.591181,5
2215,41065,9.749846,6.1099963,0
2216,41067,9.986945,-3.8621886,16
2217,41069,8.175944,12.75158,9
2218,41071,1.8098788,5.3389173,3
2219,42001,10.268476,3.813254,0
2220,42003,10.138401,-4.379662,16
2221,42005,12.043986,6.5368876,13
2222,42007,-0.1178427,8.488675,2
2223,42009,12.077603,7.6101384,13
2224,42011,10.516796,-3.1436362,18
2225,42013,11.155818,7.100322,13
2226,42015,12.744272,7.516079,13
2227,42017,9.476676,-3.945828,16
2228,42019,10.261523,3.7876377,0
2229,42021,11.179695,7.1250534,13
2230,42023,6.14434,12.464967,19
2231,42025,10.512638,4.5350146,0
2232,42027,7.5238013,-3.476462,16
2233,42029,9.430066,-3.87896,16
2234,42031,12.216395,7.7394733,13
2235,42033,9.235907,7.1507545,0
2236,42035,12.223436,7.7025576,13
2237,42037,12.1892805,7.688004,13
2238,42039,12.041901,6.4156947,13
2239,42041,9.225548,-3.084605,16
2240,42043,11.096991,-3.0587897,18
2241,42045,10.291432,-4.264143,16
2242,42047,12.015611,6.5291705,13
2243,42049,9.023713,5.2611065,0
2244,42051,-0.2563161,8.259299,2
2245,42053,6.0646124,12.4334955,19
2246,42055,13.878904,2.009792,1
2247,42057,12.20629,7.6302805,13
2248,42059,12.324959,7.7566853,13
2249,42061,9.235144,7.1506896,0
2250,42063,9.020121,5.270607,0
2251,42065,12.757608,7.487291,13
2252,42067,13.819184,2.088546,1
2253,42069,9.028169,5.281904,0
2254,42071,9.249833,0.46703047,10
2255,42073,-0.2639945,8.226095,2
2256,42075,13.88049,2.0067754,1
2257,42077,10.503558,-3.167608,18
2258,42079,9.028549,5.285649,0
2259,42081,9.0716095,5.3026075,0
2260,42083,12.280186,7.6887417,13
2261,42085,11.181716,7.1153574,13
2262,42087,12.7544,7.508564,13
2263,42089,11.461965,-3.4028535,18
2264,42091,9.509206,-3.958728,16
2265,42093,13.914514,2.0398736,1
2266,42095,10.057214,-2.9116356,18
2267,42097,11.98768,7.5681343,13
2268,42099,13.854236,1.9815089,1
2269,42101,11.020436,-4.483024,16
2270,42103,7.7615523,10.441169,5
2271,42105,7.152501,11.727116,19
2272,42107,9.437579,7.0990605,0
2273,42109,13.896361,2.0352528,1
2274,42111,9.235205,7.1503277,0
2275,42113,6.0405035,12.484457,19
2276,42115,7.606067,9.070556,5
2277,42117,10.923324,4.8929424,0
2278,42119,9.411642,1.4367263,17
2279,42121,11.195733,7.128608,13
2280,42123,0.16813609,8.741733,2
2281,42125,0.27563277,6.9184484,2
2282,42127,7.599139,9.075485,5
2283,42129,-0.060926445,8.529387,2
2284,42131,12.059701,6.5302043,13
2285,42133,10.481019,-3.0497994,18
2286,44003,0.11171598,6.777971,2
2287,44005,6.027096,1.5081266,4
2288,44007,10.193653,-4.314909,16
2289,44009,10.350319,4.5724792,0
2290,45001,13.836666,8.353138,15
2291,45003,13.224386,2.5921845,1
2292,45005,17.49054,7.8735867,11
2293,45007,-0.2129949,6.47491,2
2294,45009,14.687094,8.254232,15
2295,45011,14.753202,6.3592234,12
2296,45013,-0.17494757,7.5597124,2
2297,45015,9.404291,-0.620034,10
2298,45017,13.820954,9.210861,15
2299,45019,11.362322,-3.2794816,18
2300,45021,15.241024,4.9683075,12
2301,45023,14.477161,6.6632257,12
2302,45025,15.180994,6.4867115,12
2303,45027,14.312731,9.563057,15
2304,45029,13.715924,8.04396,15
2305,45031,14.395163,6.7553163,12
2306,45033,14.42311,4.9260793,12
2307,45035,9.60965,-0.4673678,10
2308,45037,17.867496,8.667696,11
2309,45039,14.689938,8.290465,15
2310,45041,-0.17846948,6.743407,2
2311,45043,8.423001,11.432472,9
2312,45045,10.050681,1.4557372,6
2313,45047,13.499173,5.651978,12
2314,45049,16.92638,7.3135176,11
2315,45051,4.287249,9.730992,5
2316,45053,12.799922,4.3660493,1
2317,45055,-0.12698002,6.4585624,2
2318,45057,9.658489,1.7111244,17
2319,45059,14.407563,6.74549,12
2320,45061,16.980509,7.3624144,11
2321,45063,10.106177,1.3802046,6
2322,45065,6.959132,8.815207,5
2323,45067,14.328383,6.807603,12
2324,45069,17.477715,7.8552246,11
2325,45071,12.062525,5.4710507,0
2326,45073,12.164175,6.614606,13
2327,45075,-1.8685207,3.8984308,3
2328,45077,12.326428,-1.0235158,6
2329,45079,7.813589,-3.2748747,16
2330,45081,12.0495615,5.4347405,0
2331,45083,-0.3000661,6.4296684,2
2332,45085,11.758042,-0.122982346,6
2333,45087,13.878007,8.232986,15
2334,45089,14.626498,8.115941,15
2335,45091,9.44404,-0.5750929,10
2336,46003,11.649172,9.806907,8
2337,46005,11.959426,2.021028,1
2338,46007,4.5126204,2.461951,4
2339,46009,6.452719,7.979369,5
2340,46011,10.53786,-0.24370764,6
2341,46013,12.998656,1.7584494,1
2342,46015,11.388705,10.6265545,8
2343,46017,4.882878,2.5678005,4
2344,46019,12.78438,2.7903118,1
2345,46021,7.4520636,12.217197,19
2346,46023,11.777698,2.0825179,1
2347,46025,2.0426986,7.632866,2
2348,46027,13.943956,-2.650591,14
2349,46029,13.094132,1.8479084,1
2350,46031,4.5063877,2.4587593,4
2351,46033,6.165542,9.458236,5
2352,46035,13.222232,2.0998728,1
2353,46037,8.546881,12.265819,9
2354,46039,8.915564,8.1180725,7
2355,46041,4.867992,2.5652041,4
2356,46043,10.041623,12.312632,9
2357,46045,11.68246,10.609186,8
2358,46047,6.6011643,10.59637,5
2359,46049,10.175089,12.238138,9
2360,46051,11.260522,10.491411,8
2361,46053,8.491957,12.765135,9
2362,46055,9.97908,12.341829,9
2363,46057,12.006029,1.4020604,6
2364,46059,9.337594,12.7368965,9
2365,46061,7.890472,2.0022147,17
2366,46063,8.679396,2.675049,17
2367,46065,12.679558,1.6653079,1
2368,46067,10.237247,12.196906,9
2369,46069,9.576687,12.239674,9
2370,46071,4.5085235,2.4662983,4
2371,46073,9.405471,12.597714,9
2372,46075,8.402609,11.911607,9
2373,46077,9.818798,12.255024,9
2374,46079,9.440275,2.3870509,17
2375,46081,10.6517725,4.704214,0
2376,46083,8.354377,-0.9259794,10
2377,46085,14.565917,5.4210606,12
2378,46087,12.6792555,1.4648311,1
2379,46089,8.378244,12.773232,9
2380,46091,10.302594,7.2085667,13
2381,46093,9.049747,2.2608492,17
2382,46095,4.5071845,2.4688637,4
2383,46097,11.091385,11.289764,8
2384,46099,11.371537,-2.1916392,18
2385,46101,13.162361,1.494664,1
2386,46103,9.463134,4.872586,0
2387,46105,8.95074,12.360607,9
2388,46107,6.645142,10.600869,5
2389,46109,11.827043,2.0861928,1
2390,46111,11.629635,10.460445,8
2391,46115,11.096204,9.929237,8
2392,46117,11.667087,9.765402,8
2393,46119,2.238129,8.320855,2
2394,46121,4.878534,2.5669281,4
2395,46123,11.361058,12.058493,8
2396,46125,11.690276,9.796202,8
2397,46127,12.487786,0.95069176,1
2398,46129,11.361451,12.047357,8
2399,46135,12.246273,4.830836,0
2400,46137,14.319473,3.9887376,1
2401,47001,11.870577,5.600376,0
2402,47003,10.907106,1.6969054,6
2403,47005,14.331765,9.720531,15
2404,47007,18.188185,8.947623,11
2405,47009,10.439824,4.001262,0
2406,47011,12.783812,0.23850986,6
2407,47013,14.172034,7.2405443,15
2408,47015,13.010926,4.190336,1
2409,47017,12.110719,5.811823,0
2410,47019,12.222193,7.4615192,13
2411,47021,9.936353,-0.22610119,10
2412,47023,12.782476,0.23342249,6
2413,47025,14.3324375,7.23128,15
2414,47027,14.30931,9.720197,15
2415,47029,14.27316,7.2445617,15
2416,47031,12.934485,3.3875034,1
2417,47033,14.477204,6.6533375,12
2418,47035,5.4515224,9.655989,5
2419,47037,10.948625,-0.69291973,6
2420,47039,8.461008,11.827658,9
2421,47041,13.421377,3.945968,1
2422,47043,10.653217,1.6560812,6
2423,47045,14.47086,6.579485,12
2424,47047,0.23764224,6.9828672,2
2425,47049,13.694647,7.2883806,15
2426,47051,10.437458,4.6429973,0
2427,47053,14.414228,6.5716224,12
2428,47055,12.010966,5.7694936,0
2429,47057,12.700135,7.379832,13
2430,47059,11.986195,5.8164635,0
2431,47061,1.7498482,8.636112,2
2432,47063,13.470578,3.9347167,1
2433,47065,10.437688,-2.6216803,18
2434,47067,14.467583,8.906703,15
2435,47069,17.87439,8.51822,11
2436,47071,14.347285,9.62348,15
2437,47073,12.423551,7.372015,13
2438,47075,14.237434,6.872239,12
2439,47077,14.461242,6.6100965,12
2440,47079,14.354506,9.68084,15
2441,47081,12.424113,4.6881795,0
2442,47083,12.170427,5.8900375,0
2443,47085,12.603513,7.4768276,13
2444,47087,12.221148,7.4685125,13
2445,47089,10.417468,4.67641,0
2446,47091,6.6387463,8.845327,5
2447,47093,11.335115,-3.2626061,18
